// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557
// command took 15.01 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.63 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 7310200.00 ns, 228.4437 us/op
WorkloadPilot    3: 64 op, 12122800.00 ns, 189.4187 us/op
WorkloadPilot    4: 128 op, 20160200.00 ns, 157.5016 us/op
WorkloadPilot    5: 256 op, 39701600.00 ns, 155.0844 us/op
WorkloadPilot    6: 512 op, 69849900.00 ns, 136.4256 us/op
WorkloadPilot    7: 1024 op, 34683700.00 ns, 33.8708 us/op
WorkloadPilot    8: 2048 op, 52042100.00 ns, 25.4112 us/op
WorkloadPilot    9: 4096 op, 95715600.00 ns, 23.3681 us/op
WorkloadPilot   10: 8192 op, 203303600.00 ns, 24.8173 us/op
WorkloadPilot   11: 16384 op, 423857500.00 ns, 25.8702 us/op
WorkloadPilot   12: 32768 op, 788320400.00 ns, 24.0576 us/op

OverheadWarmup   1: 32768 op, 74500.00 ns, 2.2736 ns/op
OverheadWarmup   2: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadWarmup   3: 32768 op, 74000.00 ns, 2.2583 ns/op
OverheadWarmup   4: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadWarmup   5: 32768 op, 73700.00 ns, 2.2491 ns/op
OverheadWarmup   6: 32768 op, 73100.00 ns, 2.2308 ns/op

OverheadActual   1: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadActual   2: 32768 op, 73100.00 ns, 2.2308 ns/op
OverheadActual   3: 32768 op, 74100.00 ns, 2.2614 ns/op
OverheadActual   4: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadActual   5: 32768 op, 73600.00 ns, 2.2461 ns/op
OverheadActual   6: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadActual   7: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadActual   8: 32768 op, 72700.00 ns, 2.2186 ns/op
OverheadActual   9: 32768 op, 73000.00 ns, 2.2278 ns/op
OverheadActual  10: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadActual  11: 32768 op, 73000.00 ns, 2.2278 ns/op
OverheadActual  12: 32768 op, 81600.00 ns, 2.4902 ns/op
OverheadActual  13: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadActual  14: 32768 op, 76800.00 ns, 2.3438 ns/op
OverheadActual  15: 32768 op, 73700.00 ns, 2.2491 ns/op

WorkloadWarmup   1: 32768 op, 772729500.00 ns, 23.5818 us/op
WorkloadWarmup   2: 32768 op, 806480400.00 ns, 24.6118 us/op
WorkloadWarmup   3: 32768 op, 793339100.00 ns, 24.2108 us/op
WorkloadWarmup   4: 32768 op, 781553000.00 ns, 23.8511 us/op
WorkloadWarmup   5: 32768 op, 991653200.00 ns, 30.2629 us/op
WorkloadWarmup   6: 32768 op, 783598700.00 ns, 23.9135 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 794889200.00 ns, 24.2581 us/op
WorkloadActual   2: 32768 op, 806683400.00 ns, 24.6180 us/op
WorkloadActual   3: 32768 op, 795965300.00 ns, 24.2909 us/op
WorkloadActual   4: 32768 op, 865111300.00 ns, 26.4011 us/op
WorkloadActual   5: 32768 op, 863092000.00 ns, 26.3395 us/op
WorkloadActual   6: 32768 op, 896968700.00 ns, 27.3733 us/op
WorkloadActual   7: 32768 op, 763745300.00 ns, 23.3077 us/op
WorkloadActual   8: 32768 op, 769168800.00 ns, 23.4732 us/op
WorkloadActual   9: 32768 op, 790506800.00 ns, 24.1244 us/op
WorkloadActual  10: 32768 op, 788125300.00 ns, 24.0517 us/op
WorkloadActual  11: 32768 op, 1045571100.00 ns, 31.9083 us/op
WorkloadActual  12: 32768 op, 768966800.00 ns, 23.4670 us/op
WorkloadActual  13: 32768 op, 776471400.00 ns, 23.6960 us/op
WorkloadActual  14: 32768 op, 834097800.00 ns, 25.4546 us/op
WorkloadActual  15: 32768 op, 798316200.00 ns, 24.3627 us/op
WorkloadActual  16: 32768 op, 775380300.00 ns, 23.6627 us/op
WorkloadActual  17: 32768 op, 764521000.00 ns, 23.3313 us/op
WorkloadActual  18: 32768 op, 771412600.00 ns, 23.5416 us/op
WorkloadActual  19: 32768 op, 773198900.00 ns, 23.5962 us/op
WorkloadActual  20: 32768 op, 772659600.00 ns, 23.5797 us/op
WorkloadActual  21: 32768 op, 778393300.00 ns, 23.7547 us/op
WorkloadActual  22: 32768 op, 756029200.00 ns, 23.0722 us/op
WorkloadActual  23: 32768 op, 856977200.00 ns, 26.1529 us/op
WorkloadActual  24: 32768 op, 902940200.00 ns, 27.5555 us/op
WorkloadActual  25: 32768 op, 781900000.00 ns, 23.8617 us/op
WorkloadActual  26: 32768 op, 802318300.00 ns, 24.4848 us/op
WorkloadActual  27: 32768 op, 848471000.00 ns, 25.8933 us/op
WorkloadActual  28: 32768 op, 811440700.00 ns, 24.7632 us/op
WorkloadActual  29: 32768 op, 831645200.00 ns, 25.3798 us/op
WorkloadActual  30: 32768 op, 842957300.00 ns, 25.7250 us/op
WorkloadActual  31: 32768 op, 796855000.00 ns, 24.3181 us/op
WorkloadActual  32: 32768 op, 766558900.00 ns, 23.3935 us/op
WorkloadActual  33: 32768 op, 770999300.00 ns, 23.5290 us/op
WorkloadActual  34: 32768 op, 769800600.00 ns, 23.4924 us/op
WorkloadActual  35: 32768 op, 762977600.00 ns, 23.2842 us/op
WorkloadActual  36: 32768 op, 1013336700.00 ns, 30.9246 us/op
WorkloadActual  37: 32768 op, 767379800.00 ns, 23.4186 us/op
WorkloadActual  38: 32768 op, 772827700.00 ns, 23.5848 us/op
WorkloadActual  39: 32768 op, 809491000.00 ns, 24.7037 us/op
WorkloadActual  40: 32768 op, 768273600.00 ns, 23.4458 us/op
WorkloadActual  41: 32768 op, 776189300.00 ns, 23.6874 us/op
WorkloadActual  42: 32768 op, 761401300.00 ns, 23.2361 us/op
WorkloadActual  43: 32768 op, 795554100.00 ns, 24.2784 us/op
WorkloadActual  44: 32768 op, 774514000.00 ns, 23.6363 us/op
WorkloadActual  45: 32768 op, 784489700.00 ns, 23.9407 us/op
WorkloadActual  46: 32768 op, 771562800.00 ns, 23.5462 us/op
WorkloadActual  47: 32768 op, 782914200.00 ns, 23.8926 us/op
WorkloadActual  48: 32768 op, 973587900.00 ns, 29.7115 us/op
WorkloadActual  49: 32768 op, 838334200.00 ns, 25.5839 us/op
WorkloadActual  50: 32768 op, 791781500.00 ns, 24.1633 us/op
WorkloadActual  51: 32768 op, 785067700.00 ns, 23.9584 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 794815800.00 ns, 24.2559 us/op
WorkloadResult   2: 32768 op, 806610000.00 ns, 24.6158 us/op
WorkloadResult   3: 32768 op, 795891900.00 ns, 24.2887 us/op
WorkloadResult   4: 32768 op, 865037900.00 ns, 26.3989 us/op
WorkloadResult   5: 32768 op, 863018600.00 ns, 26.3372 us/op
WorkloadResult   6: 32768 op, 763671900.00 ns, 23.3054 us/op
WorkloadResult   7: 32768 op, 769095400.00 ns, 23.4709 us/op
WorkloadResult   8: 32768 op, 790433400.00 ns, 24.1221 us/op
WorkloadResult   9: 32768 op, 788051900.0
