// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79
// command took 15.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79
// command took 3.77 sec and exited with 0
// ***** Done, took 00:00:21 (22 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 4930800.00 ns, 154.0875 us/op
WorkloadPilot    3: 64 op, 9188000.00 ns, 143.5625 us/op
WorkloadPilot    4: 128 op, 19259100.00 ns, 150.4617 us/op
WorkloadPilot    5: 256 op, 30335100.00 ns, 118.4965 us/op
WorkloadPilot    6: 512 op, 56269800.00 ns, 109.9020 us/op
WorkloadPilot    7: 1024 op, 44125900.00 ns, 43.0917 us/op
WorkloadPilot    8: 2048 op, 37556400.00 ns, 18.3381 us/op
WorkloadPilot    9: 4096 op, 74949400.00 ns, 18.2982 us/op
WorkloadPilot   10: 8192 op, 153284400.00 ns, 18.7115 us/op
WorkloadPilot   11: 16384 op, 301623700.00 ns, 18.4096 us/op
WorkloadPilot   12: 32768 op, 592001600.00 ns, 18.0665 us/op

OverheadWarmup   1: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadWarmup   2: 32768 op, 97600.00 ns, 2.9785 ns/op
OverheadWarmup   3: 32768 op, 90000.00 ns, 2.7466 ns/op
OverheadWarmup   4: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadWarmup   5: 32768 op, 74100.00 ns, 2.2614 ns/op

OverheadActual   1: 32768 op, 76200.00 ns, 2.3254 ns/op
OverheadActual   2: 32768 op, 72600.00 ns, 2.2156 ns/op
OverheadActual   3: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   4: 32768 op, 88300.00 ns, 2.6947 ns/op
OverheadActual   5: 32768 op, 77000.00 ns, 2.3499 ns/op
OverheadActual   6: 32768 op, 76800.00 ns, 2.3438 ns/op
OverheadActual   7: 32768 op, 90600.00 ns, 2.7649 ns/op
OverheadActual   8: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadActual   9: 32768 op, 72900.00 ns, 2.2247 ns/op
OverheadActual  10: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadActual  11: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadActual  12: 32768 op, 73200.00 ns, 2.2339 ns/op
OverheadActual  13: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadActual  14: 32768 op, 73100.00 ns, 2.2308 ns/op
OverheadActual  15: 32768 op, 72700.00 ns, 2.2186 ns/op

WorkloadWarmup   1: 32768 op, 615859000.00 ns, 18.7945 us/op
WorkloadWarmup   2: 32768 op, 609967200.00 ns, 18.6147 us/op
WorkloadWarmup   3: 32768 op, 603249300.00 ns, 18.4097 us/op
WorkloadWarmup   4: 32768 op, 597625800.00 ns, 18.2381 us/op
WorkloadWarmup   5: 32768 op, 621682300.00 ns, 18.9722 us/op
WorkloadWarmup   6: 32768 op, 646068400.00 ns, 19.7164 us/op
WorkloadWarmup   7: 32768 op, 621891500.00 ns, 18.9786 us/op
WorkloadWarmup   8: 32768 op, 873941900.00 ns, 26.6706 us/op
WorkloadWarmup   9: 32768 op, 699358000.00 ns, 21.3427 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 608302700.00 ns, 18.5639 us/op
WorkloadActual   2: 32768 op, 622052400.00 ns, 18.9835 us/op
WorkloadActual   3: 32768 op, 637252600.00 ns, 19.4474 us/op
WorkloadActual   4: 32768 op, 670470500.00 ns, 20.4611 us/op
WorkloadActual   5: 32768 op, 591876300.00 ns, 18.0626 us/op
WorkloadActual   6: 32768 op, 585873400.00 ns, 17.8794 us/op
WorkloadActual   7: 32768 op, 582674600.00 ns, 17.7818 us/op
WorkloadActual   8: 32768 op, 613250600.00 ns, 18.7149 us/op
WorkloadActual   9: 32768 op, 602823300.00 ns, 18.3967 us/op
WorkloadActual  10: 32768 op, 594188800.00 ns, 18.1332 us/op
WorkloadActual  11: 32768 op, 603520000.00 ns, 18.4180 us/op
WorkloadActual  12: 32768 op, 589066600.00 ns, 17.9769 us/op
WorkloadActual  13: 32768 op, 600791500.00 ns, 18.3347 us/op
WorkloadActual  14: 32768 op, 580761900.00 ns, 17.7234 us/op
WorkloadActual  15: 32768 op, 831730400.00 ns, 25.3824 us/op
WorkloadActual  16: 32768 op, 597414500.00 ns, 18.2316 us/op
WorkloadActual  17: 32768 op, 590089500.00 ns, 18.0081 us/op
WorkloadActual  18: 32768 op, 594250900.00 ns, 18.1351 us/op
WorkloadActual  19: 32768 op, 605367700.00 ns, 18.4744 us/op
WorkloadActual  20: 32768 op, 633800200.00 ns, 19.3420 us/op
WorkloadActual  21: 32768 op, 595844900.00 ns, 18.1837 us/op
WorkloadActual  22: 32768 op, 604135000.00 ns, 18.4367 us/op
WorkloadActual  23: 32768 op, 590264800.00 ns, 18.0135 us/op
WorkloadActual  24: 32768 op, 596963400.00 ns, 18.2179 us/op
WorkloadActual  25: 32768 op, 628243600.00 ns, 19.1725 us/op
WorkloadActual  26: 32768 op, 595880400.00 ns, 18.1848 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 608229500.00 ns, 18.5617 us/op
WorkloadResult   2: 32768 op, 621979200.00 ns, 18.9813 us/op
WorkloadResult   3: 32768 op, 637179400.00 ns, 19.4452 us/op
WorkloadResult   4: 32768 op, 591803100.00 ns, 18.0604 us/op
WorkloadResult   5: 32768 op, 585800200.00 ns, 17.8772 us/op
WorkloadResult   6: 32768 op, 582601400.00 ns, 17.7796 us/op
WorkloadResult   7: 32768 op, 613177400.00 ns, 18.7127 us/op
WorkloadResult   8: 32768 op, 602750100.00 ns, 18.3945 us/op
WorkloadResult   9: 32768 op, 594115600.00 ns, 18.1310 us/op
WorkloadResult  10: 32768 op, 603446800.00 ns, 18.4157 us/op
WorkloadResult  11: 32768 op, 588993400.00 ns, 17.9747 us/op
WorkloadResult  12: 32768 op, 600718300.00 ns, 18.3325 us/op
WorkloadResult  13: 32768 op, 580688700.00 ns, 17.7212 us/op
WorkloadResult  14: 32768 op, 597341300.00 ns, 18.2294 us/op
WorkloadResult  15: 32768 op, 590016300.00 ns, 18.0059 us/op
WorkloadResult  16: 32768 op, 594177700.00 ns, 18.1329 us/op
WorkloadResult  17: 32768 op, 605294500.00 ns, 18.4721 us/op
WorkloadResult  18: 32768 op, 633727000.00 ns, 19.3398 us/op
WorkloadResult  19: 32768 op, 595771700.00 ns, 18.1815 us/op
WorkloadResult  20: 32768 op, 604061800.00 ns, 18.4345 us/op
WorkloadResult  21: 32768 op, 590191600.00 ns, 18.0112 us/op
WorkloadResult  22: 32768 op, 596890200.00 ns, 18.2156 us/op
WorkloadResult  23: 32768 op, 628170400.00 ns, 19.1702 us/op
WorkloadResult  24: 32768 op, 595807200.00 ns, 18.1826 us/op

// AfterAll
// Benchmark Process 36152 has exited with code 0.

Mean = 18.365 μs, StdErr = 0.096 μs (0.52%), N = 24, StdDev = 0.468 μs
Min = 17.721 μs, Q1 = 18.048 μs, Median = 18.223 μs, Q3 = 18.495 μs, Max = 19.445 μs
IQR = 0.446 μs, LowerFence = 17.378 μs, UpperFence = 19.164 μs
ConfidenceInterval = [18.005 μs; 18.725 μs] (CI 99.9%), Margin = 0.360 μs (1.96% of Mean)
Skewness = 0.89, Kurtosis = 2.84, MValue = 2

// ** Remained 0 (0.0%) benchmar
