// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\4bf1c302-eb59-4e3e-b110-97c83b7c032e
// command took 6.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\4bf1c302-eb59-4e3e-b110-97c83b7c032e
// command took 21.41 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\4bf1c302-eb59-4e3e-b110-97c83b7c032e
// command took 4.47 sec and exited with 0
// ***** Done, took 00:00:32 (32.46 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Test: DefaultJob
//   Benchmark.Test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 1063400.00 ns, 33.2313 us/op
WorkloadPilot    3: 64 op, 1789500.00 ns, 27.9609 us/op
WorkloadPilot    4: 128 op, 3946900.00 ns, 30.8352 us/op
WorkloadPilot    5: 256 op, 9169500.00 ns, 35.8184 us/op
WorkloadPilot    6: 512 op, 17221600.00 ns, 33.6359 us/op
WorkloadPilot    7: 1024 op, 29115800.00 ns, 28.4334 us/op
WorkloadPilot    8: 2048 op, 65259900.00 ns, 31.8652 us/op
WorkloadPilot    9: 4096 op, 138091300.00 ns, 33.7137 us/op
WorkloadPilot   10: 8192 op, 79471100.00 ns, 9.7011 us/op
WorkloadPilot   11: 16384 op, 102082300.00 ns, 6.2306 us/op
WorkloadPilot   12: 32768 op, 165448600.00 ns, 5.0491 us/op
WorkloadPilot   13: 65536 op, 314270700.00 ns, 4.7954 us/op
WorkloadPilot   14: 131072 op, 595704300.00 ns, 4.5449 us/op

OverheadWarmup   1: 131072 op, 339700.00 ns, 2.5917 ns/op
OverheadWarmup   2: 131072 op, 341400.00 ns, 2.6047 ns/op
OverheadWarmup   3: 131072 op, 392100.00 ns, 2.9915 ns/op
OverheadWarmup   4: 131072 op, 367300.00 ns, 2.8023 ns/op
OverheadWarmup   5: 131072 op, 403400.00 ns, 3.0777 ns/op
OverheadWarmup   6: 131072 op, 374100.00 ns, 2.8542 ns/op

OverheadActual   1: 131072 op, 366900.00 ns, 2.7992 ns/op
OverheadActual   2: 131072 op, 338600.00 ns, 2.5833 ns/op
OverheadActual   3: 131072 op, 345000.00 ns, 2.6321 ns/op
OverheadActual   4: 131072 op, 362800.00 ns, 2.7679 ns/op
OverheadActual   5: 131072 op, 342600.00 ns, 2.6138 ns/op
OverheadActual   6: 131072 op, 344400.00 ns, 2.6276 ns/op
OverheadActual   7: 131072 op, 348900.00 ns, 2.6619 ns/op
OverheadActual   8: 131072 op, 324700.00 ns, 2.4773 ns/op
OverheadActual   9: 131072 op, 345100.00 ns, 2.6329 ns/op
OverheadActual  10: 131072 op, 355600.00 ns, 2.7130 ns/op
OverheadActual  11: 131072 op, 339300.00 ns, 2.5887 ns/op
OverheadActual  12: 131072 op, 326000.00 ns, 2.4872 ns/op
OverheadActual  13: 131072 op, 357100.00 ns, 2.7245 ns/op
OverheadActual  14: 131072 op, 395200.00 ns, 3.0151 ns/op
OverheadActual  15: 131072 op, 325000.00 ns, 2.4796 ns/op

WorkloadWarmup   1: 131072 op, 618250100.00 ns, 4.7169 us/op
WorkloadWarmup   2: 131072 op, 584309700.00 ns, 4.4579 us/op
WorkloadWarmup   3: 131072 op, 535082400.00 ns, 4.0824 us/op
WorkloadWarmup   4: 131072 op, 538307000.00 ns, 4.1070 us/op
WorkloadWarmup   5: 131072 op, 527481700.00 ns, 4.0244 us/op
WorkloadWarmup   6: 131072 op, 1000835400.00 ns, 7.6358 us/op
WorkloadWarmup   7: 131072 op, 585927000.00 ns, 4.4703 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 582138800.00 ns, 4.4414 us/op
WorkloadActual   2: 131072 op, 561283800.00 ns, 4.2823 us/op
WorkloadActual   3: 131072 op, 613283500.00 ns, 4.6790 us/op
WorkloadActual   4: 131072 op, 569039700.00 ns, 4.3414 us/op
WorkloadActual   5: 131072 op, 546798400.00 ns, 4.1717 us/op
WorkloadActual   6: 131072 op, 574405500.00 ns, 4.3824 us/op
WorkloadActual   7: 131072 op, 526123600.00 ns, 4.0140 us/op
WorkloadActual   8: 131072 op, 505047200.00 ns, 3.8532 us/op
WorkloadActual   9: 131072 op, 553230200.00 ns, 4.2208 us/op
WorkloadActual  10: 131072 op, 523824100.00 ns, 3.9965 us/op
WorkloadActual  11: 131072 op, 527227000.00 ns, 4.0224 us/op
WorkloadActual  12: 131072 op, 518650400.00 ns, 3.9570 us/op
WorkloadActual  13: 131072 op, 493473000.00 ns, 3.7649 us/op
WorkloadActual  14: 131072 op, 525160400.00 ns, 4.0067 us/op
WorkloadActual  15: 131072 op, 486938800.00 ns, 3.7150 us/op
WorkloadActual  16: 131072 op, 949675800.00 ns, 7.2455 us/op
WorkloadActual  17: 131072 op, 623945300.00 ns, 4.7603 us/op
WorkloadActual  18: 131072 op, 558534700.00 ns, 4.2613 us/op
WorkloadActual  19: 131072 op, 514868200.00 ns, 3.9281 us/op
WorkloadActual  20: 131072 op, 536240800.00 ns, 4.0912 us/op
WorkloadActual  21: 131072 op, 552971400.00 ns, 4.2188 us/op
WorkloadActual  22: 131072 op, 564310500.00 ns, 4.3053 us/op
WorkloadActual  23: 131072 op, 511543600.00 ns, 3.9028 us/op
WorkloadActual  24: 131072 op, 533936700.00 ns, 4.0736 us/op
WorkloadActual  25: 131072 op, 595404300.00 ns, 4.5426 us/op
WorkloadActual  26: 131072 op, 524330400.00 ns, 4.0003 us/op
WorkloadActual  27: 131072 op, 617510400.00 ns, 4.7112 us/op
WorkloadActual  28: 131072 op, 528599200.00 ns, 4.0329 us/op
WorkloadActual  29: 131072 op, 534373700.00 ns, 4.0769 us/op
WorkloadActual  30: 131072 op, 550187500.00 ns, 4.1976 us/op
WorkloadActual  31: 131072 op, 572740500.00 ns, 4.3697 us/op
WorkloadActual  32: 131072 op, 599541000.00 ns, 4.5741 us/op
WorkloadActual  33: 131072 op, 949515200.00 ns, 7.2442 us/op
WorkloadActual  34: 131072 op, 829084700.00 ns, 6.3254 us/op
WorkloadActual  35: 131072 op, 571231200.00 ns, 4.3581 us/op
WorkloadActual  36: 131072 op, 582091500.00 ns, 4.4410 us/op
WorkloadActual  37: 131072 op, 679702400.00 ns, 5.1857 us/op
WorkloadActual  38: 131072 op, 586940100.00 ns, 4.4780 us/op
WorkloadActual  39: 131072 op, 637087200.00 ns, 4.8606 us/op
WorkloadActual  40: 131072 op, 572214300.00 ns, 4.3656 us/op
WorkloadActual  41: 131072 op, 538930600.00 ns, 4.1117 us/op
WorkloadActual  42: 131072 op, 731952500.00 ns, 5.5844 us/op
WorkloadActual  43: 131072 op, 569517100.00 ns, 4.3451 us/op
WorkloadActual  44: 131072 op, 557474900.00 ns, 4.2532 us/op
WorkloadActual  45: 131072 op, 539027300.00 ns, 4.1125 us/op
WorkloadActual  46: 131072 op, 651796400.00 ns, 4.9728 us/op
WorkloadActual  47: 131072 op, 577657100.00 ns, 4.4072 us/op
WorkloadActual  48: 131072 op, 594897100.00 ns, 4.5387 us/op
WorkloadActual  49: 131072 op, 953438500.00 ns, 7.2742 us/op
WorkloadActual  50: 131072 op, 575679200.00 ns, 4.3921 us/op
WorkloadActual  51: 131072 op, 570622700.00 ns, 4.3535 us/op
WorkloadActual  52: 131072 op, 586743900.00 ns, 4.4765 us/op
WorkloadActual  53: 131072 op, 553563700.00 ns, 4.2234 us/op
WorkloadActual  54: 131072 op, 595615000.00 ns, 4.5442 us/op
WorkloadActual  55: 131072 op, 558776800.00 ns, 4.2631 us/op
WorkloadActual  56: 131072 op, 546268700.00 ns, 4.1677 us/op
WorkloadActual  57: 131072 op, 549745300.00 ns, 4.1942 us/op
WorkloadActual  58: 131072 op, 512091300.00 ns, 3.9069 us/op
WorkloadActual  59: 131072 op, 547627800.00 ns, 4.1781 us/op
WorkloadActual  60: 131072 op, 499582000.00 ns, 3.8115 us/op
WorkloadActual  61: 131072 op, 523125500.00 ns, 3.9911 us/op
WorkloadActual  62: 131072 op, 519868200.00 ns, 3.9663 us/op
WorkloadActual  63: 131072 op, 507422000.00 ns, 3.8713 us/op
WorkloadActual  64: 131072 op, 536160800.00 ns, 4.0906 us/op
WorkloadActual  65: 131072 op, 515029400.00 ns, 3.9294 us/op
WorkloadActual  66: 131072 op, 672869700.00 ns, 5.1336 us/op
WorkloadActual  67: 131072 op, 1096502000.00 ns, 8.3656 us/op
WorkloadActual  68: 131072 op, 569175800.00 ns, 4.3425 us/op
WorkloadActual  69: 131072 op, 667992900.00 ns, 5.0964 us/op
WorkloadActual  70: 131072 op, 572405000.00 ns, 4.3671 us/op
WorkloadActual  71: 131072 op, 567421500.00 ns, 4.3291 us/op
WorkloadActual  72: 131072 op, 543223000.00 ns, 4.1445 us/op
WorkloadActual  73: 131072 op, 535688900.00 ns, 4.0870 us/op
WorkloadActual  74: 131072 op, 546709200.00 ns, 4.1711 us/op
WorkloadActual  75: 131072 op, 629886100.00 ns, 4.8056 us/op
WorkloadActual  76: 131072 op, 888186800.00 ns, 6.7763 us/op
WorkloadActual  77: 131072 op, 585122200.00 ns, 4.4641 us/op
WorkloadActual  78: 131072 op, 563949000.00 ns, 4.3026 us/op
WorkloadActual  79: 131072 op, 529838000.00 ns, 4.0423 us/op
WorkloadActual  80: 131072 op, 611803600.00 ns, 4.6677 us/op
WorkloadActual  81: 131072 op, 534949100.00 ns, 4.0813 us/op
WorkloadActual  82: 131072 op, 810000600.00 ns, 6.1798 us/op
WorkloadActual  83: 131072 op, 622527800.00 ns, 4.7495 us/op
WorkloadActual  84: 131072 op, 545883100.00 ns, 4.1648 us/op
WorkloadActual  85: 131072 op, 584777900.00 ns, 4.4615 us/op
WorkloadActual  86: 131072 op, 645855600.00 ns, 4.9275 us/op
WorkloadActual  87: 131072 op, 583655200.00 ns, 4.4529 us/op
WorkloadActual  88: 131072 op, 510643100.00 ns, 3.8959 us/op
WorkloadActual  89: 131072 op, 515959600.00 ns, 3.9365 us/op
WorkloadActual  90: 131072 op, 508949900.00 ns, 3.8830 us/op
WorkloadActual  91: 131072 op, 512979200.00 ns, 3.9137 us/op
WorkloadActual  92: 131072 op, 503569100.00 ns, 3.8419 us/op
WorkloadActual  93: 131072 op, 486610700.00 ns, 3.7125 us/op
WorkloadActual  94: 131072 op, 493786200.00 ns, 3.7673 us/op
WorkloadActual  95: 131072 op, 479944600.00 ns, 3.6617 us/op
WorkloadActual  96: 131072 op, 479544800.00 ns, 3.6586 us/op
WorkloadActual  97: 131072 op, 510598600.00 ns, 3.8956 us/op
WorkloadActual  98: 131072 op, 475302100.00 ns, 3.6263 us/op
WorkloadActual  99: 131072 op, 485316300.00 ns, 3.7027 us/op
WorkloadActual  100: 131072 op, 515330500.00 ns, 3.9317 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581793800.00 ns, 4.4387 us/op
WorkloadResult   2: 131072 op, 560938800.00 ns, 4.2796 us/op
WorkloadResult   3: 131072 op, 612938500.00 ns, 4.6763 us/op
WorkloadResult   4: 131072 op, 568694700.00 ns, 4.3388 us/op
WorkloadResult   5: 131072 op, 546453400.00 ns, 4.1691 us/op
WorkloadResult   6: 131072 op, 574060500.00 ns, 4.3797 us/op
WorkloadResult   7: 131072 op, 525778600.00 ns, 4.0114 us/op
WorkloadResult   8: 131072 op, 504702200.00 ns, 3.8506 us/op
WorkloadResult   9: 131072 op, 552885200.00 ns, 4.2182 us/op
WorkloadResult  10: 131072 op, 523479100.00 ns, 3.9938 us/op
WorkloadResult  11: 131072 op, 526882000.00 ns, 4.0198 us/op
WorkloadResult  12: 131072 op, 518305400.00 ns, 3.9544 us/op
WorkloadResult  13: 131072 op, 493128000.00 ns, 3.7623 us/op
WorkloadResult  14: 131072 op, 524815400.00 ns, 4.0040 us/op
WorkloadResult  15: 131072 op, 486593800.00 ns, 3.7124 us/op
WorkloadResult  16: 131072 op, 623600300.00 ns, 4.7577 us/op
WorkloadResult  17: 131072 op, 558189700.00 ns, 4.2586 us/op
WorkloadResult  18: 131072 op, 514523200.00 ns, 3.9255 us/op
WorkloadResult  19: 131072 op, 535895800.00 ns, 4.0886 us/op
WorkloadResult  20: 131072 op, 552626400.00 ns, 4.2162 us/op
WorkloadResult  21: 131072 op, 563965500.00 ns, 4.3027 us/op
WorkloadResult  22: 131072 op, 511198600.00 ns, 3.9001 us/op
WorkloadResult  23: 131072 op, 533591700.00 ns, 4.0710 us/op
WorkloadResult  24: 131072 op, 595059300.00 ns, 4.5399 us/op
WorkloadResult  25: 131072 op, 523985400.00 ns, 3.9977 us/op
WorkloadResult  26: 131072 op, 617165400.00 ns, 4.7086 us/op
WorkloadResult  27: 131072 op, 528254200.00 ns, 4.0303 us/op
WorkloadResult  28: 131072 op, 534028700.00 ns, 4.0743 us/op
WorkloadResult  29: 131072 op, 549842500.00 ns, 4.1950 us/op
WorkloadResult  30: 131072 op, 572395500.00 ns, 4.3670 us/op
WorkloadResult  31: 131072 op, 599196000.00 ns, 4.5715 us/op
WorkloadResult  32: 131072 op, 570886200.00 ns, 4.3555 us/op
WorkloadResult  33: 131072 op, 581746500.00 ns, 4.4384 us/op
WorkloadResult  34: 131072 op, 679357400.00 ns, 5.1831 us/op
WorkloadResult  35: 131072 op, 586595100.00 ns, 4.4754 us/op
WorkloadResult  36: 131072 op, 636742200.00 ns, 4.8580 us/op
WorkloadResult  37: 131072 op, 571869300.00 ns, 4.3630 us/op
WorkloadResult  38: 131072 op, 538585600.00 ns, 4.1091 us/op
WorkloadResult  39: 131072 op, 569172100.00 ns, 4.3424 us/op
WorkloadResult  40: 131072 op, 557129900.00 ns, 4.2506 us/op
WorkloadResult  41: 131072 op, 538682300.00 ns, 4.1098 us/op
WorkloadResult  42: 131072 op, 651451400.00 ns, 4.9702 us/op
WorkloadResult  43: 131072 op, 577312100.00 ns, 4.4045 us/op
WorkloadResult  44: 131072 op, 594552100.00 ns, 4.5361 us/op
WorkloadResult  45: 131072 op, 575334200.00 ns, 4.3895 us/op
WorkloadResult  46: 131072 op, 570277700.00 ns, 4.3509 us/op
WorkloadResult  47: 131072 op, 586398900.00 ns, 4.4739 us/op
WorkloadResult  48: 131072 op, 553218700.00 ns, 4.2207 us/op
WorkloadResult  49: 131072 op, 595270000.00 ns, 4.5415 us/op
WorkloadResult  50: 131072 op, 558431800.00 ns, 4.2605 us/op
WorkloadResult  51: 131072 op, 545923700.00 ns, 4.1651 us/op
WorkloadResult  52: 131072 op, 549400300.00 ns, 4.1916 us/op
WorkloadResult  53: 131072 op, 511746300.00 ns, 3.9043 us/op
WorkloadResult  54: 131072 op, 547282800.00 ns, 4.1754 us/op
WorkloadResult  55: 131072 op, 499237000.00 ns, 3.8089 us/op
WorkloadResult  56: 131072 op, 522780500.00 ns, 3.9885 us/op
WorkloadResult  57: 131072 op, 519523200.00 ns, 3.9636 us/op
WorkloadResult  58: 131072 op, 507077000.00 ns, 3.8687 us/op
WorkloadResult  59: 131072 op, 535815800.00 ns, 4.0880 us/op
WorkloadResult  60: 131072 op, 514684400.00 ns, 3.9267 us/op
WorkloadResult  61: 131072 op, 672524700.00 ns, 5.1310 us/op
WorkloadResult  62: 131072 op, 568830800.00 ns, 4.3398 us/op
WorkloadResult  63: 131072 op, 667647900.00 ns, 5.0937 us/op
WorkloadResult  64: 131072 op, 572060000.00 ns, 4.3645 us/op
WorkloadResult  65: 131072 op, 567076500.00 ns, 4.3265 us/op
WorkloadResult  66: 131072 op, 542878000.00 ns, 4.1418 us/op
WorkloadResult  67: 131072 op, 535343900.00 ns, 4.0843 us/op
WorkloadResult  68: 131072 op, 546364200.00 ns, 4.1684 us/op
WorkloadResult  69: 131072 op, 629541100.00 ns, 4.8030 us/op
WorkloadResult  70: 131072 op, 584777200.00 ns, 4.4615 us/op
WorkloadResult  71: 131072 op, 563604000.00 ns, 4.3000 us/op
WorkloadResult  72: 131072 op, 529493000.00 ns, 4.0397 us/op
WorkloadResult  73: 131072 op, 611458600.00 ns, 4.6651 us/op
WorkloadResult  74: 131072 op, 534604100.00 ns, 4.0787 us/op
WorkloadResult  75: 131072 op, 622182800.00 ns, 4.7469 us/op
WorkloadResult  76: 131072 op, 545538100.00 ns, 4.1621 us/op
WorkloadResult  77: 131072 op, 584432900.00 ns, 4.4589 us/op
WorkloadResult  78: 131072 op, 645510600.00 ns, 4.9249 us/op
WorkloadResult  79: 131072 op, 583310200.00 ns, 4.4503 us/op
WorkloadResult  80: 131072 op, 510298100.00 ns, 3.8933 us/op
WorkloadResult  81: 131072 op, 515614600.00 ns, 3.9338 us/op
WorkloadResult  82: 131072 op, 508604900.00 ns, 3.8803 us/op
WorkloadResult  83: 131072 op, 512634200.00 ns, 3.9111 us/op
WorkloadResult  84: 131072 op, 503224100.00 ns, 3.8393 us/op
WorkloadResult  85: 131072 op, 486265700.00 ns, 3.7099 us/op
WorkloadResult  86: 131072 op, 493441200.00 ns, 3.7647 us/op
WorkloadResult  87: 131072 op, 479599600.00 ns, 3.6591 us/op
WorkloadResult  88: 131072 op, 479199800.00 ns, 3.6560 us/op
WorkloadResult  89: 131072 op, 510253600.00 ns, 3.8929 us/op
WorkloadResult  90: 131072 op, 474957100.00 ns, 3.6236 us/op
WorkloadResult  91: 131072 op, 484971300.00 ns, 3.7000 us/op
WorkloadResult  92: 131072 op, 514985500.00 ns, 3.9290 us/op

// AfterAll
// Benchmark Process 24400 has exited with code 0.

Mean = 4.225 μs, StdErr = 0.036 μs (0.86%), N = 92, StdDev = 0.348 μs
Min = 3.624 μs, Q1 = 3.961 μs, Median = 4.184 μs, Q3 = 4.413 μs, Max = 5.183 μs
IQR = 0.452 μs, LowerFence = 3.284 μs, UpperFence = 5.091 μs
ConfidenceInterval = [4.101 μs; 4.348 μs] (CI 99.9%), Margin = 0.123 μs (2.92% of Mean)
Skewness = 0.63, Kurtosis = 3.07, MValue = 2.5

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-02-27 19:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4bf1c302-eb59-4e3e-b110-97c83b7c032e.dll --anonymousPipes 1692 1736 --benchmarkName master_thesis.Benchmark.Test2 --job Default --benchmarkId 1 in D:\source\repos\master-thesis\bin\Release\net8.0\4bf1c302-eb59-4e3e-b110-97c83b7c032e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 277700.00 ns, 277.7000 us/op
WorkloadJitting  1: 1 op, 30564100.00 ns, 30.5641 ms/op

OverheadJitting  2: 16 op, 229200.00 ns, 14.3250 us/op
WorkloadJitting  2: 16 op, 873000.00 ns, 54.5625 us/op

WorkloadPilot    1: 16 op, 680100.00 ns, 42.5063 us/op
WorkloadPilot    2: 32 op, 1414300.00 ns, 44.1969 us/op
WorkloadPilot    3: 64 op, 4063500.00 ns, 63.4922 us/op
WorkloadPilot    4: 128 op, 6444700.00 ns, 50.3492 us/op
WorkloadPilot    5: 256 op, 12987300.00 ns, 50.7316 us/op
WorkloadPilot    6: 512 op, 23578300.00 ns, 46.0514 us/op
WorkloadPilot    7: 1024 op, 52725100.00 ns, 51.4894 us/op
WorkloadPilot    8: 2048 op, 90670800.00 ns, 44.2729 us/op
WorkloadPilot    9: 4096 op, 166836900.00 ns, 40.7317 us/op
WorkloadPilot   10: 8192 op, 107130200.00 ns, 13.0774 us/op
WorkloadPilot   11: 16384 op, 243058000.00 ns, 14.8351 us/op
WorkloadPilot   12: 32768 op, 443924000.00 ns, 13.5475 us/op
WorkloadPilot   13: 65536 op, 912657800.00 ns, 13.9261 us/op

OverheadWarmup   1: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadWarmup   2: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadWarmup   3: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadWarmup   4: 65536 op, 149800.00 ns, 2.2858 ns/op
OverheadWarmup   5: 65536 op, 149800.00 ns, 2.2858 ns/op
OverheadWarmup   6: 65536 op, 150200.00 ns, 2.2919 ns/op
OverheadWarmup   7: 65536 op, 163100.00 ns, 2.4887 ns/op
OverheadWarmup   8: 65536 op, 149900.00 ns, 2.2873 ns/op

OverheadActual   1: 65536 op, 188100.00 ns, 2.8702 ns/op
OverheadActual   2: 65536 op, 149500.00 ns, 2.2812 ns/op
OverheadActual   3: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadActual   4: 65536 op, 149800.00 ns, 2.2858 ns/op
OverheadActual   5: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadActual   6: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadActual   7: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadActual   8: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadActual   9: 65536 op, 149800.00 ns, 2.2858 ns/op
OverheadActual  10: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadActual  11: 65536 op, 149300.00 ns, 2.2781 ns/op
OverheadActual  12: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadActual  13: 65536 op, 149500.00 ns, 2.2812 ns/op
OverheadActual  14: 65536 op, 149300.00 ns, 2.2781 ns/op
OverheadActual  15: 65536 op, 149500.00 ns, 2.2812 ns/op

WorkloadWarmup   1: 65536 op, 920115300.00 ns, 14.0398 us/op
WorkloadWarmup   2: 65536 op, 907050700.00 ns, 13.8405 us/op
WorkloadWarmup   3: 65536 op, 818177000.00 ns, 12.4844 us/op
WorkloadWarmup   4: 65536 op, 833301200.00 ns, 12.7152 us/op
WorkloadWarmup   5: 65536 op, 811598700.00 ns, 12.3840 us/op
WorkloadWarmup   6: 65536 op, 804069800.00 ns, 12.2691 us/op
WorkloadWarmup   7: 65536 op, 780601200.00 ns, 11.9110 us/op
WorkloadWarmup   8: 65536 op, 789556600.00 ns, 12.0477 us/op
WorkloadWarmup   9: 65536 op, 1275387700.00 ns, 19.4609 us/op
WorkloadWarmup  10: 65536 op, 873587800.00 ns, 13.3299 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 885528600.00 ns, 13.5121 us/op
WorkloadActual   2: 65536 op, 851151700.00 ns, 12.9875 us/op
WorkloadActual   3: 65536 op, 798772400.00 ns, 12.1883 us/op
WorkloadActual   4: 65536 op, 834591000.00 ns, 12.7348 us/op
WorkloadActual   5: 65536 op, 845636300.00 ns, 12.9034 us/op
WorkloadActual   6: 65536 op, 801043900.00 ns, 12.2230 us/op
WorkloadActual   7: 65536 op, 793472000.00 ns, 12.1074 us/op
WorkloadActual   8: 65536 op, 795495600.00 ns, 12.1383 us/op
WorkloadActual   9: 65536 op, 801092900.00 ns, 12.2237 us/op
WorkloadActual  10: 65536 op, 1133934200.00 ns, 17.3025 us/op
WorkloadActual  11: 65536 op, 998195900.00 ns, 15.2313 us/op
WorkloadActual  12: 65536 op, 822093800.00 ns, 12.5442 us/op
WorkloadActual  13: 65536 op, 793927400.00 ns, 12.1144 us/op
WorkloadActual  14: 65536 op, 829414400.00 ns, 12.6559 us/op
WorkloadActual  15: 65536 op, 900953800.00 ns, 13.7475 us/op
WorkloadActual  16: 65536 op, 812636500.00 ns, 12.3998 us/op
WorkloadActual  17: 65536 op, 805256600.00 ns, 12.2872 us/op
WorkloadActual  18: 65536 op, 787778100.00 ns, 12.0205 us/op
WorkloadActual  19: 65536 op, 763492600.00 ns, 11.6500 us/op
WorkloadActual  20: 65536 op, 814672600.00 ns, 12.4309 us/op
WorkloadActual  21: 65536 op, 796399100.00 ns, 12.1521 us/op
WorkloadActual  22: 65536 op, 1317800700.00 ns, 20.1080 us/op
WorkloadActual  23: 65536 op, 787551700.00 ns, 12.0171 us/op
WorkloadActual  24: 65536 op, 785642100.00 ns, 11.9879 us/op
WorkloadActual  25: 65536 op, 799871700.00 ns, 12.2051 us/op
WorkloadActual  26: 65536 op, 821311800.00 ns, 12.5322 us/op
WorkloadActual  27: 65536 op, 765230800.00 ns, 11.6765 us/op
WorkloadActual  28: 65536 op, 769524900.00 ns, 11.7420 us/op
WorkloadActual  29: 65536 op, 764398000.00 ns, 11.6638 us/op
WorkloadActual  30: 65536 op, 772697200.00 ns, 11.7904 us/op
