// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b
// command took 15.43 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b
// command took 4.27 sec and exited with 0
// ***** Done, took 00:00:22 (22.25 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 911200.00 ns, 28.4750 us/op
WorkloadPilot    3: 64 op, 1838000.00 ns, 28.7188 us/op
WorkloadPilot    4: 128 op, 3428600.00 ns, 26.7859 us/op
WorkloadPilot    5: 256 op, 8848100.00 ns, 34.5629 us/op
WorkloadPilot    6: 512 op, 15736300.00 ns, 30.7350 us/op
WorkloadPilot    7: 1024 op, 26396300.00 ns, 25.7776 us/op
WorkloadPilot    8: 2048 op, 46591200.00 ns, 22.7496 us/op
WorkloadPilot    9: 4096 op, 93344100.00 ns, 22.7891 us/op
WorkloadPilot   10: 8192 op, 64133500.00 ns, 7.8288 us/op
WorkloadPilot   11: 16384 op, 60160600.00 ns, 3.6719 us/op
WorkloadPilot   12: 32768 op, 133378700.00 ns, 4.0704 us/op
WorkloadPilot   13: 65536 op, 253195000.00 ns, 3.8634 us/op
WorkloadPilot   14: 131072 op, 552564600.00 ns, 4.2157 us/op

OverheadWarmup   1: 131072 op, 291600.00 ns, 2.2247 ns/op
OverheadWarmup   2: 131072 op, 290700.00 ns, 2.2179 ns/op
OverheadWarmup   3: 131072 op, 290200.00 ns, 2.2141 ns/op
OverheadWarmup   4: 131072 op, 290100.00 ns, 2.2133 ns/op
OverheadWarmup   5: 131072 op, 290300.00 ns, 2.2148 ns/op
OverheadWarmup   6: 131072 op, 290400.00 ns, 2.2156 ns/op
OverheadWarmup   7: 131072 op, 290200.00 ns, 2.2141 ns/op
OverheadWarmup   8: 131072 op, 275000.00 ns, 2.0981 ns/op
OverheadWarmup   9: 131072 op, 291100.00 ns, 2.2209 ns/op
OverheadWarmup  10: 131072 op, 374800.00 ns, 2.8595 ns/op

OverheadActual   1: 131072 op, 296200.00 ns, 2.2598 ns/op
OverheadActual   2: 131072 op, 299500.00 ns, 2.2850 ns/op
OverheadActual   3: 131072 op, 321200.00 ns, 2.4506 ns/op
OverheadActual   4: 131072 op, 291900.00 ns, 2.2270 ns/op
OverheadActual   5: 131072 op, 340100.00 ns, 2.5948 ns/op
OverheadActual   6: 131072 op, 299000.00 ns, 2.2812 ns/op
OverheadActual   7: 131072 op, 290400.00 ns, 2.2156 ns/op
OverheadActual   8: 131072 op, 290400.00 ns, 2.2156 ns/op
OverheadActual   9: 131072 op, 290600.00 ns, 2.2171 ns/op
OverheadActual  10: 131072 op, 290600.00 ns, 2.2171 ns/op
OverheadActual  11: 131072 op, 310500.00 ns, 2.3689 ns/op
OverheadActual  12: 131072 op, 304100.00 ns, 2.3201 ns/op
OverheadActual  13: 131072 op, 290400.00 ns, 2.2156 ns/op
OverheadActual  14: 131072 op, 291100.00 ns, 2.2209 ns/op
OverheadActual  15: 131072 op, 290700.00 ns, 2.2179 ns/op

WorkloadWarmup   1: 131072 op, 509802700.00 ns, 3.8895 us/op
WorkloadWarmup   2: 131072 op, 549451800.00 ns, 4.1920 us/op
WorkloadWarmup   3: 131072 op, 580639100.00 ns, 4.4299 us/op
WorkloadWarmup   4: 131072 op, 620563700.00 ns, 4.7345 us/op
WorkloadWarmup   5: 131072 op, 613877200.00 ns, 4.6835 us/op
WorkloadWarmup   6: 131072 op, 798088900.00 ns, 6.0889 us/op
WorkloadWarmup   7: 131072 op, 608915500.00 ns, 4.6457 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 714299700.00 ns, 5.4497 us/op
WorkloadActual   2: 131072 op, 596648400.00 ns, 4.5521 us/op
WorkloadActual   3: 131072 op, 632976200.00 ns, 4.8292 us/op
WorkloadActual   4: 131072 op, 629121800.00 ns, 4.7998 us/op
WorkloadActual   5: 131072 op, 609745200.00 ns, 4.6520 us/op
WorkloadActual   6: 131072 op, 617286200.00 ns, 4.7095 us/op
WorkloadActual   7: 131072 op, 594241900.00 ns, 4.5337 us/op
WorkloadActual   8: 131072 op, 635462000.00 ns, 4.8482 us/op
WorkloadActual   9: 131072 op, 625462900.00 ns, 4.7719 us/op
WorkloadActual  10: 131072 op, 580395200.00 ns, 4.4281 us/op
WorkloadActual  11: 131072 op, 590194900.00 ns, 4.5028 us/op
WorkloadActual  12: 131072 op, 607661200.00 ns, 4.6361 us/op
WorkloadActual  13: 131072 op, 561496300.00 ns, 4.2839 us/op
WorkloadActual  14: 131072 op, 602997900.00 ns, 4.6005 us/op
WorkloadActual  15: 131072 op, 851095500.00 ns, 6.4933 us/op
WorkloadActual  16: 131072 op, 616555200.00 ns, 4.7039 us/op
WorkloadActual  17: 131072 op, 643103100.00 ns, 4.9065 us/op
WorkloadActual  18: 131072 op, 616577400.00 ns, 4.7041 us/op
WorkloadActual  19: 131072 op, 610871500.00 ns, 4.6606 us/op
WorkloadActual  20: 131072 op, 585489100.00 ns, 4.4669 us/op
WorkloadActual  21: 131072 op, 539976000.00 ns, 4.1197 us/op
WorkloadActual  22: 131072 op, 563364000.00 ns, 4.2981 us/op
WorkloadActual  23: 131072 op, 553351700.00 ns, 4.2217 us/op
WorkloadActual  24: 131072 op, 572999300.00 ns, 4.3716 us/op
WorkloadActual  25: 131072 op, 562195500.00 ns, 4.2892 us/op
WorkloadActual  26: 131072 op, 550003900.00 ns, 4.1962 us/op
WorkloadActual  27: 131072 op, 538416400.00 ns, 4.1078 us/op
WorkloadActual  28: 131072 op, 535773800.00 ns, 4.0876 us/op
WorkloadActual  29: 131072 op, 512358400.00 ns, 3.9090 us/op
WorkloadActual  30: 131072 op, 570184300.00 ns, 4.3502 us/op
WorkloadActual  31: 131072 op, 535952300.00 ns, 4.0890 us/op
WorkloadActual  32: 131072 op, 739595200.00 ns, 5.6427 us/op
WorkloadActual  33: 131072 op, 521217300.00 ns, 3.9766 us/op
WorkloadActual  34: 131072 op, 516215500.00 ns, 3.9384 us/op
WorkloadActual  35: 131072 op, 523770100.00 ns, 3.9960 us/op
WorkloadActual  36: 131072 op, 529801000.00 ns, 4.0421 us/op
WorkloadActual  37: 131072 op, 571623700.00 ns, 4.3611 us/op
WorkloadActual  38: 131072 op, 519715900.00 ns, 3.9651 us/op
WorkloadActual  39: 131072 op, 506917400.00 ns, 3.8675 us/op
WorkloadActual  40: 131072 op, 517129100.00 ns, 3.9454 us/op
WorkloadActual  41: 131072 op, 558381600.00 ns, 4.2601 us/op
WorkloadActual  42: 131072 op, 538166500.00 ns, 4.1059 us/op
WorkloadActual  43: 131072 op, 556412800.00 ns, 4.2451 us/op
WorkloadActual  44: 131072 op, 542256000.00 ns, 4.1371 us/op
WorkloadActual  45: 131072 op, 571699300.00 ns, 4.3617 us/op
WorkloadActual  46: 131072 op, 556951800.00 ns, 4.2492 us/op
WorkloadActual  47: 131072 op, 556931300.00 ns, 4.2490 us/op
WorkloadActual  48: 131072 op, 568439300.00 ns, 4.3368 us/op
WorkloadActual  49: 131072 op, 561362300.00 ns, 4.2829 us/op
WorkloadActual  50: 131072 op, 772681700.00 ns, 5.8951 us/op
WorkloadActual  51: 131072 op, 560207100.00 ns, 4.2740 us/op
WorkloadActual  52: 131072 op, 565733400.00 ns, 4.3162 us/op
WorkloadActual  53: 131072 op, 571062500.00 ns, 4.3569 us/op
WorkloadActual  54: 131072 op, 546969800.00 ns, 4.1730 us/op
WorkloadActual  55: 131072 op, 590715900.00 ns, 4.5068 us/op
WorkloadActual  56: 131072 op, 555859000.00 ns, 4.2409 us/op
WorkloadActual  57: 131072 op, 553520100.00 ns, 4.2230 us/op
WorkloadActual  58: 131072 op, 554999900.00 ns, 4.2343 us/op
WorkloadActual  59: 131072 op, 573944500.00 ns, 4.3788 us/op
WorkloadActual  60: 131072 op, 548359400.00 ns, 4.1837 us/op
WorkloadActual  61: 131072 op, 575898300.00 ns, 4.3938 us/op
WorkloadActual  62: 131072 op, 574344700.00 ns, 4.3819 us/op
WorkloadActual  63: 131072 op, 551313500.00 ns, 4.2062 us/op
WorkloadActual  64: 131072 op, 561219700.00 ns, 4.2818 us/op
WorkloadActual  65: 131072 op, 562796500.00 ns, 4.2938 us/op
WorkloadActual  66: 131072 op, 594679600.00 ns, 4.5370 us/op
WorkloadActual  67: 131072 op, 723474800.00 ns, 5.5197 us/op
WorkloadActual  68: 131072 op, 562610000.00 ns, 4.2924 us/op
WorkloadActual  69: 131072 op, 537742700.00 ns, 4.1027 us/op
WorkloadActual  70: 131072 op, 541844700.00 ns, 4.1339 us/op
WorkloadActual  71: 131072 op, 525918900.00 ns, 4.0124 us/op
WorkloadActual  72: 131072 op, 567152500.00 ns, 4.3270 us/op
WorkloadActual  73: 131072 op, 525235500.00 ns, 4.0072 us/op
WorkloadActual  74: 131072 op, 518840200.00 ns, 3.9584 us/op
WorkloadActual  75: 131072 op, 525329100.00 ns, 4.0079 us/op
WorkloadActual  76: 131072 op, 527896200.00 ns, 4.0275 us/op
WorkloadActual  77: 131072 op, 550775000.00 ns, 4.2021 us/op
WorkloadActual  78: 131072 op, 515453800.00 ns, 3.9326 us/op
WorkloadActual  79: 131072 op, 544733400.00 ns, 4.1560 us/op
WorkloadActual  80: 131072 op, 603811100.00 ns, 4.6067 us/op
WorkloadActual  81: 131072 op, 511539200.00 ns, 3.9027 us/op
WorkloadActual  82: 131072 op, 537755100.00 ns, 4.1027 us/op
WorkloadActual  83: 131072 op, 530720800.00 ns, 4.0491 us/op
WorkloadActual  84: 131072 op, 517932400.00 ns, 3.9515 us/op
WorkloadActual  85: 131072 op, 616359900.00 ns, 4.7025 us/op
WorkloadActual  86: 131072 op, 663730000.00 ns, 5.0639 us/op
WorkloadActual  87: 131072 op, 532053000.00 ns, 4.0592 us/op
WorkloadActual  88: 131072 op, 530031300.00 ns, 4.0438 us/op
WorkloadActual  89: 131072 op, 522955500.00 ns, 3.9898 us/op
WorkloadActual  90: 131072 op, 549255100.00 ns, 4.1905 us/op
WorkloadActual  91: 131072 op, 534689000.00 ns, 4.0794 us/op
WorkloadActual  92: 131072 op, 515716700.00 ns, 3.9346 us/op
WorkloadActual  93: 131072 op, 534598600.00 ns, 4.0787 us/op
WorkloadActual  94: 131072 op, 566462500.00 ns, 4.3218 us/op
WorkloadActual  95: 131072 op, 530365900.00 ns, 4.0464 us/op
WorkloadActual  96: 131072 op, 509961600.00 ns, 3.8907 us/op
WorkloadActual  97: 131072 op, 519222400.00 ns, 3.9614 us/op
WorkloadActual  98: 131072 op, 504035400.00 ns, 3.8455 us/op
WorkloadActual  99: 131072 op, 491268800.00 ns, 3.7481 us/op
WorkloadActual  100: 131072 op, 509584700.00 ns, 3.8878 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 596356500.00 ns, 4.5498 us/op
WorkloadResult   2: 131072 op, 632684300.00 ns, 4.8270 us/op
WorkloadResult   3: 131072 op, 628829900.00 ns, 4.7976 us/op
WorkloadResult   4: 131072 op, 609453300.00 ns, 4.6498 us/op
WorkloadResult   5: 131072 op, 616994300.00 ns, 4.7073 us/op
WorkloadResult   6: 131072 op, 593950000.00 ns, 4.5315 us/op
WorkloadResult   7: 131072 op, 635170100.00 ns, 4.8460 us/op
WorkloadResult   8: 131072 op, 625171000.00 ns, 4.7697 us/op
WorkloadResult   9: 131072 op, 580103300.00 ns, 4.4258 us/op
WorkloadResult  10: 131072 op, 589903000.00 ns, 4.5006 us/op
WorkloadResult  11: 131072 op, 607369300.00 ns, 4.6339 us/op
WorkloadResult  12: 131072 op, 561204400.00 ns, 4.2816 us/op
WorkloadResult  13: 131072 op, 602706000.00 ns, 4.5983 us/op
WorkloadResult  14: 131072 op, 616263300.00 ns, 4.7017 us/op
WorkloadResult  15: 131072 op, 642811200.00 ns, 4.9043 us/op
WorkloadResult  16: 131072 op, 616285500.00 ns, 4.7019 us/op
WorkloadResult  17: 131072 op, 610579600.00 ns, 4.6584 us/op
WorkloadResult  18: 131072 op, 585197200.00 ns, 4.4647 us/op
WorkloadResult  19: 131072 op, 539684100.00 ns, 4.1175 us/op
WorkloadResult  20: 131072 op, 563072100.00 ns, 4.2959 us/op
WorkloadResult  21: 131072 op, 553059800.00 ns, 4.2195 us/op
WorkloadResult  22: 131072 op, 572707400.00 ns, 4.3694 us/op
WorkloadResult  23: 131072 op, 561903600.00 ns, 4.2870 us/op
WorkloadResult  24: 131072 op, 549712000.00 ns, 4.1940 us/op
WorkloadResult  25: 131072 op, 538124500.00 ns, 4.1056 us/op
WorkloadResult  26: 131072 op, 535481900.00 ns, 4.0854 us/op
WorkloadResult  27: 131072 op, 512066500.00 ns, 3.9068 us/op
WorkloadResult  28: 131072 op, 569892400.00 ns, 4.3479 us/op
WorkloadResult  29: 131072 op, 535660400.00 ns, 4.0868 us/op
WorkloadResult  30: 131072 op, 520925400.00 ns, 3.9743 us/op
WorkloadResult  31: 131072 op, 515923600.00 ns, 3.9362 us/op
WorkloadResult  32: 131072 op, 523478200.00 ns, 3.9938 us/op
WorkloadResult  33: 131072 op, 529509100.00 ns, 4.0398 us/op
WorkloadResult  34: 131072 op, 571331800.00 ns, 4.3589 us/op
WorkloadResult  35: 131072 op, 519424000.00 ns, 3.9629 us/op
WorkloadResult  36: 131072 op, 506625500.00 ns, 3.8652 us/op
WorkloadResult  37: 131072 op, 516837200.00 ns, 3.9432 us/op
WorkloadResult  38: 131072 op, 558089700.00 ns, 4.2579 us/op
WorkloadResult  39: 131072 op, 537874600.00 ns, 4.1037 us/op
WorkloadResult  40: 131072 op, 556120900.00 ns, 4.2429 us/op
WorkloadResult  41: 131072 op, 541964100.00 ns, 4.1349 us/op
WorkloadResult  42: 131072 op, 571407400.00 ns, 4.3595 us/op
WorkloadResult  43: 131072 op, 556659900.00 ns, 4.2470 us/op
WorkloadResult  44: 131072 op, 556639400.00 ns, 4.2468 us/op
WorkloadResult  45: 131072 op, 568147400.00 ns, 4.3346 us/op
WorkloadResult  46: 131072 op, 561070400.00 ns, 4.2806 us/op
WorkloadResult  47: 131072 op, 559915200.00 ns, 4.2718 us/op
WorkloadResult  48: 131072 op, 565441500.00 ns, 4.3140 us/op
WorkloadResult  49: 131072 op, 570770600.00 ns, 4.3546 us/op
WorkloadResult  50: 131072 op, 546677900.00 ns, 4.1708 us/op
WorkloadResult  51: 131072 op, 590424000.00 ns, 4.5046 us/op
WorkloadResult  52: 131072 op, 555567100.00 ns, 4.2386 us/op
WorkloadResult  53: 131072 op, 553228200.00 ns, 4.2208 us/op
WorkloadResult  54: 131072 op, 554708000.00 ns, 4.2321 us/op
WorkloadResult  55: 131072 op, 573652600.00 ns, 4.3766 us/op
WorkloadResult  56: 131072 op, 548067500.00 ns, 4.1814 us/op
WorkloadResult  57: 131072 op, 575606400.00 ns, 4.3915 us/op
WorkloadResult  58: 131072 op, 574052800.00 ns, 4.3797 us/op
WorkloadResult  59: 131072 op, 551021600.00 ns, 4.2040 us/op
WorkloadResult  60: 131072 op, 560927800.00 ns, 4.2795 us/op
WorkloadResult  61: 131072 op, 562504600.00 ns, 4.2916 us/op
WorkloadResult  62: 131072 op, 594387700.00 ns, 4.5348 us/op
WorkloadResult  63: 131072 op, 562318100.00 ns, 4.2901 us/op
WorkloadResult  64: 131072 op, 537450800.00 ns, 4.1004 us/op
WorkloadResult  65: 131072 op, 541552800.00 ns, 4.1317 us/op
WorkloadResult  66: 131072 op, 525627000.00 ns, 4.0102 us/op
WorkloadResult  67: 131072 op, 566860600.00 ns, 4.3248 us/op
WorkloadResult  68: 131072 op, 524943600.00 ns, 4.0050 us/op
WorkloadResult  69: 131072 op, 518548300.00 ns, 3.9562 us/op
WorkloadResult  70: 131072 op, 525037200.00 ns, 4.0057 us/op
WorkloadResult  71: 131072 op, 527604300.00 ns, 4.0253 us/op
WorkloadResult  72: 131072 op, 550483100.00 ns, 4.1999 us/op
WorkloadResult  73: 131072 op, 515161900.00 ns, 3.9304 us/op
WorkloadResult  74: 131072 op, 544441500.00 ns, 4.1538 us/op
WorkloadResult  75: 131072 op, 603519200.00 ns, 4.6045 us/op
WorkloadResult  76: 131072 op, 511247300.00 ns, 3.9005 us/op
WorkloadResult  77: 131072 op, 537463200.00 ns, 4.1005 us/op
WorkloadResult  78: 131072 op, 530428900.00 ns, 4.0469 us/op
WorkloadResult  79: 131072 op, 517640500.00 ns, 3.9493 us/op
WorkloadResult  80: 131072 op, 616068000.00 ns, 4.7002 us/op
WorkloadResult  81: 131072 op, 663438100.00 ns, 5.0616 us/op
WorkloadResult  82: 131072 op, 531761100.00 ns, 4.0570 us/op
WorkloadResult  83: 131072 op, 529739400.00 ns, 4.0416 us/op
WorkloadResult  84: 131072 op, 522663600.00 ns, 3.9876 us/op
WorkloadResult  85: 131072 op, 5489632
