// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\8a3fe338-f523-4fc3-8cd9-9db756462ff4
// command took 2.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\8a3fe338-f523-4fc3-8cd9-9db756462ff4
// command took 15.59 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\8a3fe338-f523-4fc3-8cd9-9db756462ff4
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:21 (21.52 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Test: DefaultJob
//   Benchmark.Test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 5 op, 164600.00 ns, 32.9200 us/op
WorkloadPilot    5: 6 op, 172700.00 ns, 28.7833 us/op
WorkloadPilot    6: 7 op, 185900.00 ns, 26.5571 us/op
WorkloadPilot    7: 8 op, 212300.00 ns, 26.5375 us/op
WorkloadPilot    8: 9 op, 242500.00 ns, 26.9444 us/op
WorkloadPilot    9: 10 op, 262700.00 ns, 26.2700 us/op
WorkloadPilot   10: 11 op, 257900.00 ns, 23.4455 us/op
WorkloadPilot   11: 12 op, 301700.00 ns, 25.1417 us/op
WorkloadPilot   12: 13 op, 330200.00 ns, 25.4000 us/op
WorkloadPilot   13: 14 op, 332900.00 ns, 23.7786 us/op
WorkloadPilot   14: 15 op, 349400.00 ns, 23.2933 us/op
WorkloadPilot   15: 16 op, 424200.00 ns, 26.5125 us/op
WorkloadPilot   16: 32 op, 917200.00 ns, 28.6625 us/op
WorkloadPilot   17: 64 op, 1702800.00 ns, 26.6062 us/op
WorkloadPilot   18: 128 op, 3507000.00 ns, 27.3984 us/op
WorkloadPilot   19: 256 op, 6902400.00 ns, 26.9625 us/op
WorkloadPilot   20: 512 op, 11863300.00 ns, 23.1705 us/op
WorkloadPilot   21: 1024 op, 22601600.00 ns, 22.0719 us/op
WorkloadPilot   22: 2048 op, 55699600.00 ns, 27.1971 us/op
WorkloadPilot   23: 4096 op, 118069800.00 ns, 28.8256 us/op
WorkloadPilot   24: 8192 op, 88127200.00 ns, 10.7577 us/op
WorkloadPilot   25: 16384 op, 130940500.00 ns, 7.9920 us/op
WorkloadPilot   26: 32768 op, 223140200.00 ns, 6.8097 us/op
WorkloadPilot   27: 65536 op, 442736200.00 ns, 6.7556 us/op
WorkloadPilot   28: 131072 op, 885322500.00 ns, 6.7545 us/op

WorkloadWarmup   1: 131072 op, 890094500.00 ns, 6.7909 us/op
WorkloadWarmup   2: 131072 op, 996105300.00 ns, 7.5997 us/op
WorkloadWarmup   3: 131072 op, 908154100.00 ns, 6.9287 us/op
WorkloadWarmup   4: 131072 op, 872884500.00 ns, 6.6596 us/op
WorkloadWarmup   5: 131072 op, 884858400.00 ns, 6.7509 us/op
WorkloadWarmup   6: 131072 op, 891104500.00 ns, 6.7986 us/op
WorkloadWarmup   7: 131072 op, 898044600.00 ns, 6.8515 us/op
WorkloadWarmup   8: 131072 op, 918329600.00 ns, 7.0063 us/op
WorkloadWarmup   9: 131072 op, 893727900.00 ns, 6.8186 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 896702900.00 ns, 6.8413 us/op
WorkloadActual   2: 131072 op, 876946700.00 ns, 6.6906 us/op
WorkloadActual   3: 131072 op, 899275400.00 ns, 6.8609 us/op
WorkloadActual   4: 131072 op, 872779500.00 ns, 6.6588 us/op
WorkloadActual   5: 131072 op, 893038300.00 ns, 6.8133 us/op
WorkloadActual   6: 131072 op, 880214600.00 ns, 6.7155 us/op
WorkloadActual   7: 131072 op, 874720100.00 ns, 6.6736 us/op
WorkloadActual   8: 131072 op, 883774300.00 ns, 6.7427 us/op
WorkloadActual   9: 131072 op, 877323100.00 ns, 6.6934 us/op
WorkloadActual  10: 131072 op, 880140800.00 ns, 6.7149 us/op
WorkloadActual  11: 131072 op, 873815900.00 ns, 6.6667 us/op
WorkloadActual  12: 131072 op, 889312300.00 ns, 6.7849 us/op
WorkloadActual  13: 131072 op, 910101600.00 ns, 6.9435 us/op
WorkloadActual  14: 131072 op, 914149100.00 ns, 6.9744 us/op
WorkloadActual  15: 131072 op, 885587800.00 ns, 6.7565 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 896702900.00 ns, 6.8413 us/op
WorkloadResult   2: 131072 op, 876946700.00 ns, 6.6906 us/op
WorkloadResult   3: 131072 op, 899275400.00 ns, 6.8609 us/op
WorkloadResult   4: 131072 op, 872779500.00 ns, 6.6588 us/op
WorkloadResult   5: 131072 op, 893038300.00 ns, 6.8133 us/op
WorkloadResult   6: 131072 op, 880214600.00 ns, 6.7155 us/op
WorkloadResult   7: 131072 op, 874720100.00 ns, 6.6736 us/op
WorkloadResult   8: 131072 op, 883774300.00 ns, 6.7427 us/op
WorkloadResult   9: 131072 op, 877323100.00 ns, 6.6934 us/op
WorkloadResult  10: 131072 op, 880140800.00 ns, 6.7149 us/op
WorkloadResult  11: 131072 op, 873815900.00 ns, 6.6667 us/op
WorkloadResult  12: 131072 op, 889312300.00 ns, 6.7849 us/op
WorkloadResult  13: 131072 op, 910101600.00 ns, 6.9435 us/op
WorkloadResult  14: 131072 op, 914149100.00 ns, 6.9744 us/op
WorkloadResult  15: 131072 op, 885587800.00 ns, 6.7565 us/op

// AfterAll
// Benchmark Process 33512 has exited with code 0.

Mean = 6.769 μs, StdErr = 0.026 μs (0.38%), N = 15, StdDev = 0.100 μs
Min = 6.659 μs, Q1 = 6.692 μs, Median = 6.743 μs, Q3 = 6.827 μs, Max = 6.974 μs
IQR = 0.135 μs, LowerFence = 6.489 μs, UpperFence = 7.030 μs
ConfidenceInterval = [6.662 μs; 6.875 μs] (CI 99.9%), Margin = 0.106 μs (1.57% of Mean)
Skewness = 0.73, Kurtosis = 2.21, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-02-25 17:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a3fe338-f523-4fc3-8cd9-9db756462ff4.dll --anonymousPipes 1544 1540 --benchmarkName master_thesis.Benchmark.Test2 --job Default --benchmarkId 1 in D:\source\repos\master-thesis\bin\Release\net8.0\8a3fe338-f523-4fc3-8cd9-9db756462ff4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 328800.00 ns, 328.8000 us/op
WorkloadJitting  1: 1 op, 20580900.00 ns, 20.5809 ms/op

OverheadJitting  2: 16 op, 195700.00 ns, 12.2312 us/op
WorkloadJitting  2: 16 op, 737400.00 ns, 46.0875 us/op

WorkloadPilot    1: 16 op, 571300.00 ns, 35.7062 us/op
WorkloadPilot    2: 32 op, 1472200.00 ns, 46.0063 us/op
WorkloadPilot    3: 64 op, 2654000.00 ns, 41.4688 us/op
WorkloadPilot    4: 128 op, 4137700.00 ns, 32.3258 us/op
WorkloadPilot    5: 256 op, 9623000.00 ns, 37.5898 us/op
WorkloadPilot    6: 512 op, 16352700.00 ns, 31.9389 us/op
WorkloadPilot    7: 1024 op, 29317700.00 ns, 28.6306 us/op
WorkloadPilot    8: 2048 op, 58212600.00 ns, 28.4241 us/op
WorkloadPilot    9: 4096 op, 144745900.00 ns, 35.3384 us/op
WorkloadPilot   10: 8192 op, 223195500.00 ns, 27.2455 us/op
WorkloadPilot   11: 16384 op, 241274200.00 ns, 14.7262 us/op
WorkloadPilot   12: 32768 op, 492280400.00 ns, 15.0232 us/op
WorkloadPilot   13: 65536 op, 963793600.00 ns, 14.7063 us/op

OverheadWarmup   1: 65536 op, 132400.00 ns, 2.0203 ns/op
OverheadWarmup   2: 65536 op, 146100.00 ns, 2.2293 ns/op
OverheadWarmup   3: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadWarmup   4: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadWarmup   5: 65536 op, 147400.00 ns, 2.2491 ns/op
OverheadWarmup   6: 65536 op, 145600.00 ns, 2.2217 ns/op

OverheadActual   1: 65536 op, 146100.00 ns, 2.2293 ns/op
OverheadActual   2: 65536 op, 175900.00 ns, 2.6840 ns/op
OverheadActual   3: 65536 op, 146400.00 ns, 2.2339 ns/op
OverheadActual   4: 65536 op, 152300.00 ns, 2.3239 ns/op
OverheadActual   5: 65536 op, 145500.00 ns, 2.2202 ns/op
OverheadActual   6: 65536 op, 145500.00 ns, 2.2202 ns/op
OverheadActual   7: 65536 op, 150200.00 ns, 2.2919 ns/op
OverheadActual   8: 65536 op, 145600.00 ns, 2.2217 ns/op
OverheadActual   9: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual  10: 65536 op, 145600.00 ns, 2.2217 ns/op
OverheadActual  11: 65536 op, 168600.00 ns, 2.5726 ns/op
OverheadActual  12: 65536 op, 146400.00 ns, 2.2339 ns/op
OverheadActual  13: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadActual  14: 65536 op, 153700.00 ns, 2.3453 ns/op
OverheadActual  15: 65536 op, 143700.00 ns, 2.1927 ns/op

WorkloadWarmup   1: 65536 op, 970847800.00 ns, 14.8140 us/op
WorkloadWarmup   2: 65536 op, 955904900.00 ns, 14.5860 us/op
WorkloadWarmup   3: 65536 op, 967523600.00 ns, 14.7632 us/op
WorkloadWarmup   4: 65536 op, 964782200.00 ns, 14.7214 us/op
WorkloadWarmup   5: 65536 op, 985797600.00 ns, 15.0421 us/op
WorkloadWarmup   6: 65536 op, 953396600.00 ns, 14.5477 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 956030800.00 ns, 14.5879 us/op
WorkloadActual   2: 65536 op, 974301600.00 ns, 14.8667 us/op
WorkloadActual   3: 65536 op, 963725100.00 ns, 14.7053 us/op
WorkloadActual   4: 65536 op, 965709400.00 ns, 14.7356 us/op
WorkloadActual   5: 65536 op, 987877800.00 ns, 15.0738 us/op
WorkloadActual   6: 65536 op, 971094800.00 ns, 14.8177 us/op
WorkloadActual   7: 65536 op, 982190600.00 ns, 14.9870 us/op
WorkloadActual   8: 65536 op, 1031556100.00 ns, 15.7403 us/op
WorkloadActual   9: 65536 op, 1024443300.00 ns, 15.6318 us/op
WorkloadActual  10: 65536 op, 1027289000.00 ns, 15.6752 us/op
WorkloadActual  11: 65536 op, 1081083700.00 ns, 16.4960 us/op
WorkloadActual  12: 65536 op, 979967000.00 ns, 14.9531 us/op
WorkloadActual  13: 65536 op, 979058000.00 ns, 14.9392 us/op
WorkloadActual  14: 65536 op, 978381000.00 ns, 14.9289 us/op
WorkloadActual  15: 65536 op, 975171900.00 ns, 14.8799 us/op
WorkloadActual  16: 65536 op, 969743600.00 ns, 14.7971 us/op
WorkloadActual  17: 65536 op, 1007254900.00 ns, 15.3695 us/op
WorkloadActual  18: 65536 op, 1053733700.00 ns, 16.0787 us/op
WorkloadActual  19: 65536 op, 1067011000.00 ns, 16.2813 us/op
WorkloadActual  20: 65536 op, 1017674800.00 ns, 15.5285 us/op
WorkloadActual  21: 65536 op, 1031250600.00 ns, 15.7356 us/op
WorkloadActual  22: 65536 op, 1021487800.00 ns, 15.5867 us/op
WorkloadActual  23: 65536 op, 1020066400.00 ns, 15.5650 us/op
WorkloadActual  24: 65536 op, 993230300.00 ns, 15.1555 us/op
WorkloadActual  25: 65536 op, 977525200.00 ns, 14.9159 us/op
WorkloadActual  26: 65536 op, 958529400.00 ns, 14.6260 us/op
WorkloadActual  27: 65536 op, 956455400.00 ns, 14.5944 us/op
WorkloadActual  28: 65536 op, 975606000.00 ns, 14.8866 us/op
WorkloadActual  29: 65536 op, 978809800.00 ns, 14.9355 us/op
WorkloadActual  30: 65536 op, 986486400.00 ns, 15.0526 us/op
WorkloadActual  31: 65536 op, 956419200.00 ns, 14.5938 us/op
WorkloadActual  32: 65536 op, 982650300.00 ns, 14.9941 us/op
WorkloadActual  33: 65536 op, 1105439500.00 ns, 16.8677 us/op
WorkloadActual  34: 65536 op, 1083140100.00 ns, 16.5274 us/op
WorkloadActual  35: 65536 op, 1107124000.00 ns, 16.8934 us/op
WorkloadActual  36: 65536 op, 1089149800.00 ns, 16.6191 us/op
WorkloadActual  37: 65536 op, 1135022500.00 ns, 17.3191 us/op
WorkloadActual  38: 65536 op, 1097347000.00 ns, 16.7442 us/op
WorkloadActual  39: 65536 op, 1108638700.00 ns, 16.9165 us/op
WorkloadActual  40: 65536 op, 1128328800.00 ns, 17.2169 us/op
WorkloadActual  41: 65536 op, 1082603200.00 ns, 16.5192 us/op
WorkloadActual  42: 65536 op, 1094041700.00 ns, 16.6938 us/op
WorkloadActual  43: 65536 op, 1092706700.00 ns, 16.6734 us/op
WorkloadActual  44: 65536 op, 1103358500.00 ns, 16.8359 us/op
WorkloadActual  45: 65536 op, 1093001900.00 ns, 16.6779 us/op
WorkloadActual  46: 65536 op, 1079648400.00 ns, 16.4741 us/op
WorkloadActual  47: 65536 op, 1121843400.00 ns, 17.1180 us/op
WorkloadActual  48: 65536 op, 1003165600.00 ns, 15.3071 us/op
WorkloadActual  49: 65536 op, 961366300.00 ns, 14.6693 us/op
WorkloadActual  50: 65536 op, 1070690200.00 ns, 16.3374 us/op
WorkloadActual  51: 65536 op, 972221600.00 ns, 14.8349 us/op
WorkloadActual  52: 65536 op, 987312200.00 ns, 15.0652 us/op
WorkloadActual  53: 65536 op, 969034900.00 ns, 14.7863 us/op
WorkloadActual  54: 65536 op, 952556500.00 ns, 14.5349 us/op
WorkloadActual  55: 65536 op, 964677800.00 ns, 14.7198 us/op
WorkloadActual  56: 65536 op, 953621700.00 ns, 14.5511 us/op
WorkloadActual  57: 65536 op, 978746900.00 ns, 14.9345 us/op
WorkloadActual  58: 65536 op, 954465000.00 ns, 14.5640 us/op
WorkloadActual  59: 65536 op, 963013100.00 ns, 14.6944 us/op
WorkloadActual  60: 65536 op, 972676900.00 ns, 14.8419 us/op
WorkloadActual  61: 65536 op, 968774500.00 ns, 14.7823 us/op
WorkloadActual  62: 65536 op, 962905300.00 ns, 14.6928 us/op
WorkloadActual  63: 65536 op, 963659200.00 ns, 14.7043 us/op
WorkloadActual  64: 65536 op, 959026000.00 ns, 14.6336 us/op
WorkloadActual  65: 65536 op, 983423800.00 ns, 15.0059 us/op
WorkloadActual  66: 65536 op, 998679300.00 ns, 15.2386 us/op
WorkloadActual  67: 65536 op, 968619600.00 ns, 14.7800 us/op
WorkloadActual  68: 65536 op, 964137400.00 ns, 14.7116 us/op
WorkloadActual  69: 65536 op, 964901900.00 ns, 14.7232 us/op
WorkloadActual  70: 65536 op, 969433800.00 ns, 14.7924 us/op
WorkloadActual  71: 65536 op, 979781300.00 ns, 14.9503 us/op
WorkloadActual  72: 65536 op, 969645200.00 ns, 14.7956 us/op
WorkloadActual  73: 65536 op, 1024786900.00 ns, 15.6370 us/op
WorkloadActual  74: 65536 op, 999572300.00 ns, 15.2523 us/op
WorkloadActual  75: 65536 op, 965468500.00 ns, 14.7319 us/op
WorkloadActual  76: 65536 op, 956828800.00 ns, 14.6000 us/op
WorkloadActual  77: 65536 op, 969440500.00 ns, 14.7925 us/op
WorkloadActual  78: 65536 op, 962876300.00 ns, 14.6923 us/op
WorkloadActual  79: 65536 op, 976114000.00 ns, 14.8943 us/op
WorkloadActual  80: 65536 op, 971554400.00 ns, 14.8247 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 955884700.00 ns, 14.5856 us/op
WorkloadResult   2: 65536 op, 974155500.00 ns, 14.8644 us/op
WorkloadResult   3: 65536 op, 963579000.00 ns, 14.7030 us/op
WorkloadResult   4: 65536 op, 965563300.00 ns, 14.7333 us/op
WorkloadResult   5: 65536 op, 987731700.00 ns, 15.0716 us/op
WorkloadResult   6: 65536 op, 970948700.00 ns, 14.8155 us/op
WorkloadResult   7: 65536 op, 982044500.00 ns, 14.9848 us/op
WorkloadResult   8: 65536 op, 1031410000.00 ns, 15.7381 us/op
WorkloadResult   9: 65536 op, 1024297200.00 ns, 15.6295 us/op
WorkloadResult  10: 65536 op, 1027142900.00 ns, 15.6730 us/op
WorkloadResult  11: 65536 op, 1080937600.00 ns, 16.4938 us/op
WorkloadResult  12: 65536 op, 979820900.00 ns, 14.9509 us/op
WorkloadResult  13: 65536 op, 978911900.00 ns, 14.9370 us/op
WorkloadResult  14: 65536 op, 978234900.00 ns, 14.9267 us/op
WorkloadResult  15: 65536 op, 975025800.00 ns, 14.8777 us/op
WorkloadResult  16: 65536 op, 969597500.00 ns, 14.7949 us/op
WorkloadResult  17: 65536 op, 1007108800.00 ns, 15.3673 us/op
WorkloadResult  18: 65536 op, 1053587600.00 ns, 16.0765 us/op
WorkloadResult  19: 65536 op, 1066864900.00 ns, 16.2791 us/op
WorkloadResult  20: 65536 op, 1017528700.00 ns, 15.5263 us/op
WorkloadResult  21: 65536 op, 1031104500.00 ns, 15.7334 us/op
WorkloadResult  22: 65536 op, 1021341700.00 ns, 15.5844 us/op
WorkloadResult  23: 65536 op, 1019920300.00 ns, 15.5627 us/op
WorkloadResult  24: 65536 op, 993084200.00 ns, 15.1533 us/op
WorkloadResult  25: 65536 op, 977379100.00 ns, 14.9136 us/op
WorkloadResult  26: 65536 op, 958383300.00 ns, 14.6238 us/op
WorkloadResult  27: 65536 op, 956309300.00 ns, 14.5921 us/op
WorkloadResult  28: 65536 op, 975459900.00 ns, 14.8843 us/op
WorkloadResult  29: 65536 op, 978663700.00 ns, 14.9332 us/op
WorkloadResult  30: 65536 op, 986340300.00 ns, 15.0504 us/op
WorkloadResult  31: 65536 op, 956273100.00 ns, 14.5916 us/op
WorkloadResult  32: 65536 op, 982504200.00 ns, 14.9918 us/op
WorkloadResult  33: 65536 op, 1105293400.00 ns, 16.8654 us/op
WorkloadResult  34: 65536 op, 1082994000.00 ns, 16.5252 us/op
WorkloadResult  35: 65536 op, 1106977900.00 ns, 16.8911 us/op
WorkloadResult  36: 65536 op, 1089003700.00 ns, 16.6169 us/op
WorkloadResult  37: 65536 op, 1097200900.00 ns, 16.7420 us/op
WorkloadResult  38: 65536 op, 1108492600.00 ns, 16.9143 us/op
WorkloadResult  39: 65536 op, 1082457100.00 ns, 16.5170 us/op
WorkloadResult  40: 65536 op, 1093895600.00 ns, 16.6915 us/op
WorkloadResult  41: 65536 op, 1092560600.00 ns, 16.6712 us/op
WorkloadResult  42: 65536 op, 1103212400.00 ns, 16.8337 us/op
WorkloadResult  43: 65536 op, 1092855800.00 ns, 16.6757 us/op
WorkloadResult  44: 65536 op, 1079502300.00 ns, 16.4719 us/op
WorkloadResult  45: 65536 op, 1121697300.00 ns, 17.1157 us/op
WorkloadResult  46: 65536 op, 1003019500.00 ns, 15.3049 us/op
WorkloadResult  47: 65536 op, 961220200.00 ns, 14.6671 us/op
WorkloadResult  48: 65536 op, 1070544100.00 ns, 16.3352 us/op
WorkloadResult  49: 65536 op, 972075500.00 ns, 14.8327 us/op
WorkloadResult  50: 65536 op, 987166100.00 ns, 15.0630 us/op
WorkloadResult  51: 65536 op, 968888800.00 ns, 14.7841 us/op
WorkloadResult  52: 65536 op, 952410400.00 ns, 14.5326 us/op
WorkloadResult  53: 65536 op, 964531700.00 ns, 14.7176 us/op
WorkloadResult  54: 65536 op, 953475600.00 ns, 14.5489 us/op
WorkloadResult  55: 65536 op, 978600800.00 ns, 14.9323 us/op
WorkloadResult  56: 65536 op, 954318900.00 ns, 14.5618 us/op
WorkloadResult  57: 65536 op, 962867000.00 ns, 14.6922 us/op
WorkloadResult  58: 65536 op, 972530800.00 ns, 14.8396 us/op
WorkloadResult  59: 65536 op, 968628400.00 ns, 14.7801 us/op
WorkloadResult  60: 65536 op, 962759200.00 ns, 14.6905 us/op
WorkloadResult  61: 65536 op, 963513100.00 ns, 14.7020 us/op
WorkloadResult  62: 65536 op, 958879900.00 ns, 14.6313 us/op
WorkloadResult  63: 65536 op, 983277700.00 ns, 15.0036 us/op
WorkloadResult  64: 65536 op, 998533200.00 ns, 15.2364 us/op
WorkloadResult  65: 65536 op, 968473500.00 ns, 14.7777 us/op
WorkloadResult  66: 65536 op, 963991300.00 ns, 14.7093 us/op
WorkloadResult  67: 65536 op, 964755800.00 ns, 14.7210 us/op
WorkloadResult  68: 65536 op, 969287700.00 ns, 14.7902 us/op
WorkloadResult  69: 65536 op, 979635200.00 ns, 14.9480 us/op
WorkloadResult  70: 65536 op, 969499100.00 ns, 14.7934 us/op
WorkloadResult  71: 65536 op, 1024640800.00 ns, 15.6348 us/op
WorkloadResult  72: 65536 op, 999426200.00 ns, 15.2500 us/op
WorkloadResult  73: 65536 op, 965322400.00 ns, 14.7297 us/op
WorkloadResult  74: 65536 op, 956682700.00 ns, 14.5978 us/op
WorkloadResult  75: 65536 op, 969294400.00 ns, 14.7903 us/op
WorkloadResult  76: 65536 op, 962730200.00 ns, 14.6901 us/op
WorkloadResult  77: 65536 op, 975967900.00 ns, 14.8921 us/op
WorkloadResult  78: 65536 op, 971408300.00 ns, 14.8225 us/op

// AfterAll
// Benchmark Process 30264 has exited with code 0.

Mean = 15.310 μs, StdErr = 0.087 μs (0.57%), N = 78, StdDev = 0.768 μs
Min = 14.533 μs, Q1 = 14.744 μs, Median = 14.935 μs, Q3 = 15.663 μs, Max = 17.116 μs
IQR = 0.919 μs, LowerFence = 13.366 μs, UpperFence = 17.042 μs
ConfidenceInterval = [15.012 μs; 15.608 μs] (CI 99.9%), Margin = 0.298 μs (1.94% of Mean)
Skewness = 1, Kurtosis = 2.5, MValue = 2.44

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finis
