// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55
// command took 16.37 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:22 (22.52 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Test: DefaultJob
//   Benchmark.Test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 5 op, 168000.00 ns, 33.6000 us/op
WorkloadPilot    5: 6 op, 214700.00 ns, 35.7833 us/op
WorkloadPilot    6: 7 op, 215200.00 ns, 30.7429 us/op
WorkloadPilot    7: 8 op, 290900.00 ns, 36.3625 us/op
WorkloadPilot    8: 9 op, 281600.00 ns, 31.2889 us/op
WorkloadPilot    9: 10 op, 291500.00 ns, 29.1500 us/op
WorkloadPilot   10: 11 op, 315700.00 ns, 28.7000 us/op
WorkloadPilot   11: 12 op, 323700.00 ns, 26.9750 us/op
WorkloadPilot   12: 13 op, 363000.00 ns, 27.9231 us/op
WorkloadPilot   13: 14 op, 596200.00 ns, 42.5857 us/op
WorkloadPilot   14: 15 op, 470000.00 ns, 31.3333 us/op
WorkloadPilot   15: 16 op, 432800.00 ns, 27.0500 us/op
WorkloadPilot   16: 32 op, 928700.00 ns, 29.0219 us/op
WorkloadPilot   17: 64 op, 2032100.00 ns, 31.7516 us/op
WorkloadPilot   18: 128 op, 3922100.00 ns, 30.6414 us/op
WorkloadPilot   19: 256 op, 8891800.00 ns, 34.7336 us/op
WorkloadPilot   20: 512 op, 15237300.00 ns, 29.7604 us/op
WorkloadPilot   21: 1024 op, 30473400.00 ns, 29.7592 us/op
WorkloadPilot   22: 2048 op, 56386400.00 ns, 27.5324 us/op
WorkloadPilot   23: 4096 op, 63877400.00 ns, 15.5951 us/op
WorkloadPilot   24: 8192 op, 35028400.00 ns, 4.2759 us/op
WorkloadPilot   25: 16384 op, 74144700.00 ns, 4.5254 us/op
WorkloadPilot   26: 32768 op, 135588700.00 ns, 4.1378 us/op
WorkloadPilot   27: 65536 op, 269458800.00 ns, 4.1116 us/op
WorkloadPilot   28: 131072 op, 541063400.00 ns, 4.1280 us/op

WorkloadWarmup   1: 131072 op, 528867500.00 ns, 4.0349 us/op
WorkloadWarmup   2: 131072 op, 555149000.00 ns, 4.2355 us/op
WorkloadWarmup   3: 131072 op, 553924600.00 ns, 4.2261 us/op
WorkloadWarmup   4: 131072 op, 540413400.00 ns, 4.1230 us/op
WorkloadWarmup   5: 131072 op, 535957400.00 ns, 4.0890 us/op
WorkloadWarmup   6: 131072 op, 540339600.00 ns, 4.1225 us/op
WorkloadWarmup   7: 131072 op, 542363100.00 ns, 4.1379 us/op
WorkloadWarmup   8: 131072 op, 625816100.00 ns, 4.7746 us/op
WorkloadWarmup   9: 131072 op, 537917200.00 ns, 4.1040 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 533772200.00 ns, 4.0724 us/op
WorkloadActual   2: 131072 op, 516705200.00 ns, 3.9421 us/op
WorkloadActual   3: 131072 op, 528328400.00 ns, 4.0308 us/op
WorkloadActual   4: 131072 op, 529473500.00 ns, 4.0396 us/op
WorkloadActual   5: 131072 op, 532054700.00 ns, 4.0593 us/op
WorkloadActual   6: 131072 op, 506489400.00 ns, 3.8642 us/op
WorkloadActual   7: 131072 op, 510844600.00 ns, 3.8974 us/op
WorkloadActual   8: 131072 op, 510263500.00 ns, 3.8930 us/op
WorkloadActual   9: 131072 op, 520417300.00 ns, 3.9705 us/op
WorkloadActual  10: 131072 op, 534486900.00 ns, 4.0778 us/op
WorkloadActual  11: 131072 op, 521884200.00 ns, 3.9817 us/op
WorkloadActual  12: 131072 op, 572761500.00 ns, 4.3698 us/op
WorkloadActual  13: 131072 op, 523498100.00 ns, 3.9940 us/op
WorkloadActual  14: 131072 op, 515063300.00 ns, 3.9296 us/op
WorkloadActual  15: 131072 op, 524151100.00 ns, 3.9990 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533772200.00 ns, 4.0724 us/op
WorkloadResult   2: 131072 op, 516705200.00 ns, 3.9421 us/op
WorkloadResult   3: 131072 op, 528328400.00 ns, 4.0308 us/op
WorkloadResult   4: 131072 op, 529473500.00 ns, 4.0396 us/op
WorkloadResult   5: 131072 op, 532054700.00 ns, 4.0593 us/op
WorkloadResult   6: 131072 op, 506489400.00 ns, 3.8642 us/op
WorkloadResult   7: 131072 op, 510844600.00 ns, 3.8974 us/op
WorkloadResult   8: 131072 op, 510263500.00 ns, 3.8930 us/op
WorkloadResult   9: 131072 op, 520417300.00 ns, 3.9705 us/op
WorkloadResult  10: 131072 op, 534486900.00 ns, 4.0778 us/op
WorkloadResult  11: 131072 op, 521884200.00 ns, 3.9817 us/op
WorkloadResult  12: 131072 op, 523498100.00 ns, 3.9940 us/op
WorkloadResult  13: 131072 op, 515063300.00 ns, 3.9296 us/op
WorkloadResult  14: 131072 op, 524151100.00 ns, 3.9990 us/op

// AfterAll
// Benchmark Process 9600 has exited with code 0.

Mean = 3.982 μs, StdErr = 0.019 μs (0.47%), N = 14, StdDev = 0.070 μs
Min = 3.864 μs, Q1 = 3.933 μs, Median = 3.988 μs, Q3 = 4.037 μs, Max = 4.078 μs
IQR = 0.105 μs, LowerFence = 3.776 μs, UpperFence = 4.194 μs
ConfidenceInterval = [3.904 μs; 4.061 μs] (CI 99.9%), Margin = 0.078 μs (1.97% of Mean)
Skewness = -0.17, Kurtosis = 1.59, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-02-25 18:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 69eeb2c2-3fe6-4c6c-ae98-698ff2057f55.dll --anonymousPipes 1468 1508 --benchmarkName master_thesis.Benchmark.Test2 --job Default --benchmarkId 1 in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadJitting  1: 1 op, 23627600.00 ns, 23.6276 ms/op

OverheadJitting  2: 16 op, 161200.00 ns, 10.0750 us/op
WorkloadJitting  2: 16 op, 776800.00 ns, 48.5500 us/op

WorkloadPilot    1: 16 op, 623700.00 ns, 38.9813 us/op
WorkloadPilot    2: 32 op, 1199100.00 ns, 37.4719 us/op
WorkloadPilot    3: 64 op, 3158500.00 ns, 49.3516 us/op
WorkloadPilot    4: 128 op, 5165500.00 ns, 40.3555 us/op
WorkloadPilot    5: 256 op, 10974300.00 ns, 42.8684 us/op
WorkloadPilot    6: 512 op, 20018600.00 ns, 39.0988 us/op
WorkloadPilot    7: 1024 op, 37981600.00 ns, 37.0914 us/op
WorkloadPilot    8: 2048 op, 73326500.00 ns, 35.8040 us/op
WorkloadPilot    9: 4096 op, 151063900.00 ns, 36.8808 us/op
WorkloadPilot   10: 8192 op, 103678100.00 ns, 12.6560 us/op
WorkloadPilot   11: 16384 op, 209379700.00 ns, 12.7795 us/op
WorkloadPilot   12: 32768 op, 397563500.00 ns, 12.1327 us/op
WorkloadPilot   13: 65536 op, 761563000.00 ns, 11.6205 us/op

OverheadWarmup   1: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadWarmup   2: 65536 op, 134700.00 ns, 2.0554 ns/op
OverheadWarmup   3: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadWarmup   4: 65536 op, 184400.00 ns, 2.8137 ns/op
OverheadWarmup   5: 65536 op, 178700.00 ns, 2.7267 ns/op
OverheadWarmup   6: 65536 op, 172600.00 ns, 2.6337 ns/op
OverheadWarmup   7: 65536 op, 174200.00 ns, 2.6581 ns/op
OverheadWarmup   8: 65536 op, 149100.00 ns, 2.2751 ns/op

OverheadActual   1: 65536 op, 147200.00 ns, 2.2461 ns/op
OverheadActual   2: 65536 op, 135000.00 ns, 2.0599 ns/op
OverheadActual   3: 65536 op, 146000.00 ns, 2.2278 ns/op
OverheadActual   4: 65536 op, 135200.00 ns, 2.0630 ns/op
OverheadActual   5: 65536 op, 159600.00 ns, 2.4353 ns/op
OverheadActual   6: 65536 op, 146300.00 ns, 2.2324 ns/op
OverheadActual   7: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual   8: 65536 op, 144600.00 ns, 2.2064 ns/op
OverheadActual   9: 65536 op, 146200.00 ns, 2.2308 ns/op
OverheadActual  10: 65536 op, 145400.00 ns, 2.2186 ns/op
OverheadActual  11: 65536 op, 143200.00 ns, 2.1851 ns/op
OverheadActual  12: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual  13: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual  14: 65536 op, 145300.00 ns, 2.2171 ns/op
OverheadActual  15: 65536 op, 145500.00 ns, 2.2202 ns/op

WorkloadWarmup   1: 65536 op, 793469900.00 ns, 12.1074 us/op
WorkloadWarmup   2: 65536 op, 766647500.00 ns, 11.6981 us/op
WorkloadWarmup   3: 65536 op, 791400300.00 ns, 12.0758 us/op
WorkloadWarmup   4: 65536 op, 795401300.00 ns, 12.1369 us/op
WorkloadWarmup   5: 65536 op, 861428400.00 ns, 13.1444 us/op
WorkloadWarmup   6: 65536 op, 814432700.00 ns, 12.4273 us/op
WorkloadWarmup   7: 65536 op, 788002100.00 ns, 12.0240 us/op
WorkloadWarmup   8: 65536 op, 796648500.00 ns, 12.1559 us/op
WorkloadWarmup   9: 65536 op, 802567100.00 ns, 12.2462 us/op
WorkloadWarmup  10: 65536 op, 758952600.00 ns, 11.5807 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 781271100.00 ns, 11.9213 us/op
WorkloadActual   2: 65536 op, 788328900.00 ns, 12.0289 us/op
WorkloadActual   3: 65536 op, 771189400.00 ns, 11.7674 us/op
WorkloadActual   4: 65536 op, 763473500.00 ns, 11.6497 us/op
WorkloadActual   5: 65536 op, 760385800.00 ns, 11.6026 us/op
WorkloadActual   6: 65536 op, 763632700.00 ns, 11.6521 us/op
WorkloadActual   7: 65536 op, 783577700.00 ns, 11.9564 us/op
WorkloadActual   8: 65536 op, 787766200.00 ns, 12.0204 us/op
WorkloadActual   9: 65536 op, 857623200.00 ns, 13.0863 us/op
WorkloadActual  10: 65536 op, 774357400.00 ns, 11.8158 us/op
WorkloadActual  11: 65536 op, 766253000.00 ns, 11.6921 us/op
WorkloadActual  12: 65536 op, 776560300.00 ns, 11.8494 us/op
WorkloadActual  13: 65536 op, 785034000.00 ns, 11.9787 us/op
WorkloadActual  14: 65536 op, 774035200.00 ns, 11.8108 us/op
WorkloadActual  15: 65536 op, 786519300.00 ns, 12.0013 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 781125300.00 ns, 11.9190 us/op
WorkloadResult   2: 65536 op, 788183100.00 ns, 12.0267 us/op
WorkloadResult   3: 65536 op, 771043600.00 ns, 11.7652 us/op
WorkloadResult   4: 65536 op, 763327700.00 ns, 11.6475 us/op
WorkloadResult   5: 65536 op, 760240000.00 ns, 11.6003 us/op
WorkloadResult   6: 65536 op, 763486900.00 ns, 11.6499 us/op
WorkloadResult   7: 65536 op, 783431900.00 ns, 11.9542 us/op
WorkloadResult   8: 65536 op, 787620400.00 ns, 12.0181 us/op
WorkloadResult   9: 65536 op, 774211600.00 ns, 11.8135 us/op
WorkloadResult  10: 65536 op, 766107200.00 ns, 11.6899 us/op
WorkloadResult  11: 65536 op, 776414500.00 ns, 11.8471 us/op
WorkloadResult  12: 65536 op, 784888200.00 ns, 11.9764 us/op
WorkloadResult  13: 65536 op, 773889400.00 ns, 11.8086 us/op
WorkloadResult  14: 65536 op, 786373500.00 ns, 11.9991 us/op

// AfterAll
// Benchmark Process 27028 has exited with code 0
