// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\36d973dd-5730-4a2a-8163-9917a40a198f
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\36d973dd-5730-4a2a-8163-9917a40a198f
// command took 17.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\36d973dd-5730-4a2a-8163-9917a40a198f
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:23 (23.62 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Test: DefaultJob
//   Benchmark.Test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 5 op, 258000.00 ns, 51.6000 us/op
WorkloadPilot    5: 6 op, 188100.00 ns, 31.3500 us/op
WorkloadPilot    6: 7 op, 251500.00 ns, 35.9286 us/op
WorkloadPilot    7: 8 op, 260600.00 ns, 32.5750 us/op
WorkloadPilot    8: 9 op, 253200.00 ns, 28.1333 us/op
WorkloadPilot    9: 10 op, 530400.00 ns, 53.0400 us/op
WorkloadPilot   10: 11 op, 342800.00 ns, 31.1636 us/op
WorkloadPilot   11: 12 op, 319200.00 ns, 26.6000 us/op
WorkloadPilot   12: 13 op, 344500.00 ns, 26.5000 us/op
WorkloadPilot   13: 14 op, 384000.00 ns, 27.4286 us/op
WorkloadPilot   14: 15 op, 442500.00 ns, 29.5000 us/op
WorkloadPilot   15: 16 op, 446400.00 ns, 27.9000 us/op
WorkloadPilot   16: 32 op, 923500.00 ns, 28.8594 us/op
WorkloadPilot   17: 64 op, 1854300.00 ns, 28.9734 us/op
WorkloadPilot   18: 128 op, 5158900.00 ns, 40.3039 us/op
WorkloadPilot   19: 256 op, 7465600.00 ns, 29.1625 us/op
WorkloadPilot   20: 512 op, 15160700.00 ns, 29.6107 us/op
WorkloadPilot   21: 1024 op, 26701300.00 ns, 26.0755 us/op
WorkloadPilot   22: 2048 op, 48887100.00 ns, 23.8707 us/op
WorkloadPilot   23: 4096 op, 98940100.00 ns, 24.1553 us/op
WorkloadPilot   24: 8192 op, 53075400.00 ns, 6.4789 us/op
WorkloadPilot   25: 16384 op, 61680000.00 ns, 3.7646 us/op
WorkloadPilot   26: 32768 op, 128231800.00 ns, 3.9133 us/op
WorkloadPilot   27: 65536 op, 252306400.00 ns, 3.8499 us/op
WorkloadPilot   28: 131072 op, 547933200.00 ns, 4.1804 us/op

WorkloadWarmup   1: 131072 op, 549338700.00 ns, 4.1911 us/op
WorkloadWarmup   2: 131072 op, 508852600.00 ns, 3.8822 us/op
WorkloadWarmup   3: 131072 op, 504454500.00 ns, 3.8487 us/op
WorkloadWarmup   4: 131072 op, 517012100.00 ns, 3.9445 us/op
WorkloadWarmup   5: 131072 op, 523773000.00 ns, 3.9961 us/op
WorkloadWarmup   6: 131072 op, 506175000.00 ns, 3.8618 us/op
WorkloadWarmup   7: 131072 op, 500592500.00 ns, 3.8192 us/op
WorkloadWarmup   8: 131072 op, 519747800.00 ns, 3.9654 us/op
WorkloadWarmup   9: 131072 op, 526588100.00 ns, 4.0175 us/op
WorkloadWarmup  10: 131072 op, 518151400.00 ns, 3.9532 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 545473800.00 ns, 4.1616 us/op
WorkloadActual   2: 131072 op, 538996800.00 ns, 4.1122 us/op
WorkloadActual   3: 131072 op, 512083300.00 ns, 3.9069 us/op
WorkloadActual   4: 131072 op, 499358200.00 ns, 3.8098 us/op
WorkloadActual   5: 131072 op, 511577700.00 ns, 3.9030 us/op
WorkloadActual   6: 131072 op, 566578200.00 ns, 4.3226 us/op
WorkloadActual   7: 131072 op, 533855900.00 ns, 4.0730 us/op
WorkloadActual   8: 131072 op, 536430100.00 ns, 4.0926 us/op
WorkloadActual   9: 131072 op, 549898100.00 ns, 4.1954 us/op
WorkloadActual  10: 131072 op, 522091100.00 ns, 3.9832 us/op
WorkloadActual  11: 131072 op, 545343700.00 ns, 4.1606 us/op
WorkloadActual  12: 131072 op, 504900900.00 ns, 3.8521 us/op
WorkloadActual  13: 131072 op, 516349800.00 ns, 3.9394 us/op
WorkloadActual  14: 131072 op, 530253700.00 ns, 4.0455 us/op
WorkloadActual  15: 131072 op, 509089300.00 ns, 3.8840 us/op
WorkloadActual  16: 131072 op, 507817400.00 ns, 3.8743 us/op
WorkloadActual  17: 131072 op, 523088800.00 ns, 3.9909 us/op
WorkloadActual  18: 131072 op, 507086800.00 ns, 3.8688 us/op
WorkloadActual  19: 131072 op, 504959400.00 ns, 3.8525 us/op
WorkloadActual  20: 131072 op, 494687000.00 ns, 3.7742 us/op
WorkloadActual  21: 131072 op, 555500400.00 ns, 4.2381 us/op
WorkloadActual  22: 131072 op, 520697900.00 ns, 3.9726 us/op
WorkloadActual  23: 131072 op, 516345600.00 ns, 3.9394 us/op
WorkloadActual  24: 131072 op, 539287800.00 ns, 4.1144 us/op
WorkloadActual  25: 131072 op, 533206000.00 ns, 4.0680 us/op
WorkloadActual  26: 131072 op, 531493000.00 ns, 4.0550 us/op
WorkloadActual  27: 131072 op, 520234300.00 ns, 3.9691 us/op
WorkloadActual  28: 131072 op, 526856200.00 ns, 4.0196 us/op
WorkloadActual  29: 131072 op, 548511500.00 ns, 4.1848 us/op
WorkloadActual  30: 131072 op, 532162300.00 ns, 4.0601 us/op
WorkloadActual  31: 131072 op, 531459200.00 ns, 4.0547 us/op
WorkloadActual  32: 131072 op, 529725600.00 ns, 4.0415 us/op
WorkloadActual  33: 131072 op, 582832900.00 ns, 4.4467 us/op
WorkloadActual  34: 131072 op, 554958200.00 ns, 4.2340 us/op
WorkloadActual  35: 131072 op, 509968200.00 ns, 3.8907 us/op
WorkloadActual  36: 131072 op, 506424200.00 ns, 3.8637 us/op
WorkloadActual  37: 131072 op, 533266300.00 ns, 4.0685 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545473800.00 ns, 4.1616 us/op
WorkloadResult   2: 131072 op, 538996800.00 ns, 4.1122 us/op
WorkloadResult   3: 131072 op, 512083300.00 ns, 3.9069 us/op
WorkloadResult   4: 131072 op, 499358200.00 ns, 3.8098 us/op
WorkloadResult   5: 131072 op, 511577700.00 ns, 3.9030 us/op
WorkloadResult   6: 131072 op, 566578200.00 ns, 4.3226 us/op
WorkloadResult   7: 131072 op, 533855900.00 ns, 4.0730 us/op
WorkloadResult   8: 131072 op, 536430100.00 ns, 4.0926 us/op
WorkloadResult   9: 131072 op, 549898100.00 ns, 4.1954 us/op
WorkloadResult  10: 131072 op, 522091100.00 ns, 3.9832 us/op
WorkloadResult  11: 131072 op, 545343700.00 ns, 4.1606 us/op
WorkloadResult  12: 131072 op, 504900900.00 ns, 3.8521 us/op
WorkloadResult  13: 131072 op, 516349800.00 ns, 3.9394 us/op
WorkloadResult  14: 131072 op, 530253700.00 ns, 4.0455 us/op
WorkloadResult  15: 131072 op, 509089300.00 ns, 3.8840 us/op
WorkloadResult  16: 131072 op, 507817400.00 ns, 3.8743 us/op
WorkloadResult  17: 131072 op, 523088800.00 ns, 3.9909 us/op
WorkloadResult  18: 131072 op, 507086800.00 ns, 3.8688 us/op
WorkloadResult  19: 131072 op, 504959400.00 ns, 3.8525 us/op
WorkloadResult  20: 131072 op, 494687000.00 ns, 3.7742 us/op
WorkloadResult  21: 131072 op, 555500400.00 ns, 4.2381 us/op
WorkloadResult  22: 131072 op, 520697900.00 ns, 3.9726 us/op
WorkloadResult  23: 131072 op, 516345600.00 ns, 3.9394 us/op
WorkloadResult  24: 131072 op, 539287800.00 ns, 4.1144 us/op
WorkloadResult  25: 131072 op, 533206000.00 ns, 4.0680 us/op
WorkloadResult  26: 131072 op, 531493000.00 ns, 4.0550 us/op
WorkloadResult  27: 131072 op, 520234300.00 ns, 3.9691 us/op
WorkloadResult  28: 131072 op, 526856200.00 ns, 4.0196 us/op
WorkloadResult  29: 131072 op, 548511500.00 ns, 4.1848 us/op
WorkloadResult  30: 131072 op, 532162300.00 ns, 4.0601 us/op
WorkloadResult  31: 131072 op, 531459200.00 ns, 4.0547 us/op
WorkloadResult  32: 131072 op, 529725600.00 ns, 4.0415 us/op
WorkloadResult  33: 131072 op, 554958200.00 ns, 4.2340 us/op
WorkloadResult  34: 131072 op, 509968200.00 ns, 3.8907 us/op
WorkloadResult  35: 131072 op, 506424200.00 ns, 3.8637 us/op
WorkloadResult  36: 131072 op, 533266300.00 ns, 4.0685 us/op

// AfterAll
// Benchmark Process 24796 has exited with code 0.

Mean = 4.016 μs, StdErr = 0.022 μs (0.56%), N = 36, StdDev = 0.134 μs
Min = 3.774 μs, Q1 = 3.900 μs, Median = 4.031 μs, Q3 = 4.098 μs, Max = 4.323 μs
IQR = 0.198 μs, LowerFence = 3.604 μs, UpperFence = 4.394 μs
ConfidenceInterval = [3.936 μs; 4.096 μs] (CI 99.9%), Margin = 0.080 μs (2.00% of Mean)
Skewness = 0.24, Kurtosis = 2.2, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-02-25 18:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 36d973dd-5730-4a2a-8163-9917a40a198f.dll --anonymousPipes 1792 1788 --benchmarkName master_thesis.Benchmark.Test2 --job Default --benchmarkId 1 in D:\source\repos\master-thesis\bin\Release\net8.0\36d973dd-5730-4a2a-8163-9917a40a198f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151600.00 ns, 151.6000 us/op
WorkloadJitting  1: 1 op, 21776000.00 ns, 21.7760 ms/op

OverheadJitting  2: 16 op, 167700.00 ns, 10.4812 us/op
WorkloadJitting  2: 16 op, 908000.00 ns, 56.7500 us/op

WorkloadPilot    1: 16 op, 780500.00 ns, 48.7812 us/op
WorkloadPilot    2: 32 op, 1301500.00 ns, 40.6719 us/op
WorkloadPilot    3: 64 op, 2610500.00 ns, 40.7891 us/op
WorkloadPilot    4: 128 op, 5825700.00 ns, 45.5133 us/op
WorkloadPilot    5: 256 op, 10374700.00 ns, 40.5262 us/op
WorkloadPilot    6: 512 op, 21798700.00 ns, 42.5756 us/op
WorkloadPilot    7: 1024 op, 40753700.00 ns, 39.7985 us/op
WorkloadPilot    8: 2048 op, 76923400.00 ns, 37.5603 us/op
WorkloadPilot    9: 4096 op, 146849200.00 ns, 35.8519 us/op
WorkloadPilot   10: 8192 op, 112763700.00 ns, 13.7651 us/op
WorkloadPilot   11: 16384 op, 212388100.00 ns, 12.9631 us/op
WorkloadPilot   12: 32768 op, 408983000.00 ns, 12.4812 us/op
WorkloadPilot   13: 65536 op, 803553500.00 ns, 12.2613 us/op

OverheadWarmup   1: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadWarmup   2: 65536 op, 147400.00 ns, 2.2491 ns/op
OverheadWarmup   3: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadWarmup   4: 65536 op, 147100.00 ns, 2.2446 ns/op
OverheadWarmup   5: 65536 op, 134300.00 ns, 2.0493 ns/op

OverheadActual   1: 65536 op, 146000.00 ns, 2.2278 ns/op
OverheadActual   2: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadActual   3: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadActual   4: 65536 op, 145300.00 ns, 2.2171 ns/op
OverheadActual   5: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadActual   6: 65536 op, 135300.00 ns, 2.0645 ns/op
OverheadActual   7: 65536 op, 145600.00 ns, 2.2217 ns/op
OverheadActual   8: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadActual   9: 65536 op, 145400.00 ns, 2.2186 ns/op
OverheadActual  10: 65536 op, 145600.00 ns, 2.2217 ns/op
OverheadActual  11: 65536 op, 150200.00 ns, 2.2919 ns/op
OverheadActual  12: 65536 op, 145600.00 ns, 2.2217 ns/op
OverheadActual  13: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadActual  14: 65536 op, 146800.00 ns, 2.2400 ns/op
OverheadActual  15: 65536 op, 217800.00 ns, 3.3234 ns/op

WorkloadWarmup   1: 65536 op, 816014300.00 ns, 12.4514 us/op
WorkloadWarmup   2: 65536 op, 880384800.00 ns, 13.4336 us/op
WorkloadWarmup   3: 65536 op, 879585800.00 ns, 13.4214 us/op
WorkloadWarmup   4: 65536 op, 836310600.00 ns, 12.7611 us/op
WorkloadWarmup   5: 65536 op, 825913400.00 ns, 12.6024 us/op
WorkloadWarmup   6: 65536 op, 840286900.00 ns, 12.8218 us/op
WorkloadWarmup   7: 65536 op, 804709800.00 ns, 12.2789 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 825019800.00 ns, 12.5888 us/op
WorkloadActual   2: 65536 op, 834881800.00 ns, 12.7393 us/op
WorkloadActual   3: 65536 op, 807502200.00 ns, 12.3215 us/op
WorkloadActual   4: 65536 op, 803262700.00 ns, 12.2568 us/op
WorkloadActual   5: 65536 op, 815494800.00 ns, 12.4435 us/op
WorkloadActual   6: 65536 op, 819101700.00 ns, 12.4985 us/op
WorkloadActual   7: 65536 op, 817766600.00 ns, 12.4781 us/op
WorkloadActual   8: 65536 op, 816112000.00 ns, 12.4529 us/op
WorkloadActual   9: 65536 op, 792685500.00 ns, 12.0954 us/op
WorkloadActual  10: 65536 op, 827986500.00 ns, 12.6341 us/op
WorkloadActual  11: 65536 op, 814545300.00 ns, 12.4290 us/op
WorkloadActual  12: 65536 op, 838690900.00 ns, 12.7974 us/op
WorkloadActual  13: 65536 op, 858953600.00 ns, 13.1066 us/op
WorkloadActual  14: 65536 op, 805264900.00 ns, 12.2874 us/op
WorkloadActual  15: 65536 op, 844148000.00 ns, 12.8807 us/op
WorkloadActual  16: 65536 op, 859755800.00 ns, 13.1188 us/op
WorkloadActual  17: 65536 op, 846190000.00 ns, 12.9118 us/op
WorkloadActual  18: 65536 op, 835336200.00 ns, 12.7462 us/op
WorkloadActual  19: 65536 op, 826524800.00 ns, 12.6118 us/op
WorkloadActual  20: 65536 op, 865741600.00 ns, 13.2102 us/op
WorkloadActual  21: 65536 op, 949955500.00 ns, 14.4952 us/op
WorkloadActual  22: 65536 op, 906265900.00 ns, 13.8285 us/op
WorkloadActual  23: 65536 op, 908635100.00 ns, 13.8647 us/op
WorkloadActual  24: 65536 op, 871532300.00 ns, 13.2985 us/op
WorkloadActual  25: 65536 op, 901114500.00 ns, 13.7499 us/op
WorkloadActual  26: 65536 op, 824888300.00 ns, 12.5868 us/op
WorkloadActual  27: 65536 op, 832741200.00 ns, 12.7066 us/op
WorkloadActual  28: 65536 op, 838426000.00 ns, 12.7934 us/op
WorkloadActual  29: 65536 op, 816413300.00 ns, 12.4575 us/op
WorkloadActual  30: 65536 op, 816693700.00 ns, 12.4618 us/op
WorkloadActual  31: 65536 op, 849480300.00 ns, 12.9620 us/op
WorkloadActual  32: 65536 op, 857881600.00 ns, 13.0902 us/op
WorkloadActual  33: 65536 op, 856860700.00 ns, 13.0747 us/op
WorkloadActual  34: 65536 op, 835304400.00 ns, 12.7457 us/op
WorkloadActual  35: 65536 op, 843749400.00 ns, 12.8746 us/op
WorkloadActual  36: 65536 op, 844965000.00 ns, 12.8931 us/op
WorkloadActual  37: 65536 op, 834812600.00 ns, 12.7382 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 824873900.00 ns, 12.5866 us/op
WorkloadResult   2: 65536 op, 834735900.00 ns, 12.7371 us/op
WorkloadResult   3: 65536 op, 807356300.00 ns, 12.3193 us/op
WorkloadResult   4: 65536 op, 803116800.00 ns, 12.2546 us/op
WorkloadResult   5: 65536 op, 815348900.00 ns, 12.4412 us/op
WorkloadResult   6: 65536 op, 818955800.00 ns, 12.4963 us/op
WorkloadResult   7: 65536 op, 817620700.00 ns, 12.4759 us/op
WorkloadResult   8: 65536 op, 815966100.00 ns, 12.4507 us/op
WorkloadResult   9: 65536 op, 792539600.00 ns, 12.0932 us/op
WorkloadResult  10: 65536 op, 827840600.00 ns, 12.6318 us/op
WorkloadResult  11: 65536 op, 814399400.00 ns, 12.4267 us/op
WorkloadResult  12: 65536 op, 838545000.00 ns, 12.7952 us/op
WorkloadResult  13: 65536 op, 858807700.00 ns, 13.1044 us/op
WorkloadResult  14: 65536 op, 805119000.00 ns, 12.2851 us/op
WorkloadResult  15: 65536 op, 844002100.00 ns, 12.8785 us/op
WorkloadResult  16: 65536 op, 859609900.00 ns, 13.1166 us/op
WorkloadResult  17: 65536 op, 846044100.00 ns, 12.9096 us/op
WorkloadResult  18: 65536 op, 835190300.00 ns, 12.7440 us/op
WorkloadResult  19: 65536 op, 826378900.00 ns, 12.6095 us/op
WorkloadResult  20: 65536 op, 865595700.00 ns, 13.2079 us/
