// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d
// command took 2.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d
// command took 14.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 876600.00 ns, 27.3938 us/op
WorkloadPilot    3: 64 op, 1854600.00 ns, 28.9781 us/op
WorkloadPilot    4: 128 op, 2916400.00 ns, 22.7844 us/op
WorkloadPilot    5: 256 op, 6172100.00 ns, 24.1098 us/op
WorkloadPilot    6: 512 op, 13008900.00 ns, 25.4080 us/op
WorkloadPilot    7: 1024 op, 27649000.00 ns, 27.0010 us/op
WorkloadPilot    8: 2048 op, 41770600.00 ns, 20.3958 us/op
WorkloadPilot    9: 4096 op, 63303900.00 ns, 15.4551 us/op
WorkloadPilot   10: 8192 op, 29345900.00 ns, 3.5823 us/op
WorkloadPilot   11: 16384 op, 57300800.00 ns, 3.4974 us/op
WorkloadPilot   12: 32768 op, 115934000.00 ns, 3.5380 us/op
WorkloadPilot   13: 65536 op, 251112100.00 ns, 3.8317 us/op
WorkloadPilot   14: 131072 op, 654056300.00 ns, 4.9901 us/op

OverheadWarmup   1: 131072 op, 275000.00 ns, 2.0981 ns/op
OverheadWarmup   2: 131072 op, 279900.00 ns, 2.1355 ns/op
OverheadWarmup   3: 131072 op, 289200.00 ns, 2.2064 ns/op
OverheadWarmup   4: 131072 op, 281300.00 ns, 2.1461 ns/op
OverheadWarmup   5: 131072 op, 284200.00 ns, 2.1683 ns/op
OverheadWarmup   6: 131072 op, 289700.00 ns, 2.2102 ns/op
OverheadWarmup   7: 131072 op, 288700.00 ns, 2.2026 ns/op

OverheadActual   1: 131072 op, 276400.00 ns, 2.1088 ns/op
OverheadActual   2: 131072 op, 295700.00 ns, 2.2560 ns/op
OverheadActual   3: 131072 op, 263300.00 ns, 2.0088 ns/op
OverheadActual   4: 131072 op, 267800.00 ns, 2.0432 ns/op
OverheadActual   5: 131072 op, 269400.00 ns, 2.0554 ns/op
OverheadActual   6: 131072 op, 294000.00 ns, 2.2430 ns/op
OverheadActual   7: 131072 op, 288800.00 ns, 2.2034 ns/op
OverheadActual   8: 131072 op, 533900.00 ns, 4.0733 ns/op
OverheadActual   9: 131072 op, 332900.00 ns, 2.5398 ns/op
OverheadActual  10: 131072 op, 291000.00 ns, 2.2202 ns/op
OverheadActual  11: 131072 op, 282300.00 ns, 2.1538 ns/op
OverheadActual  12: 131072 op, 273300.00 ns, 2.0851 ns/op
OverheadActual  13: 131072 op, 278800.00 ns, 2.1271 ns/op
OverheadActual  14: 131072 op, 281600.00 ns, 2.1484 ns/op
OverheadActual  15: 131072 op, 277600.00 ns, 2.1179 ns/op

WorkloadWarmup   1: 131072 op, 462631700.00 ns, 3.5296 us/op
WorkloadWarmup   2: 131072 op, 468017600.00 ns, 3.5707 us/op
WorkloadWarmup   3: 131072 op, 450324700.00 ns, 3.4357 us/op
WorkloadWarmup   4: 131072 op, 451988600.00 ns, 3.4484 us/op
WorkloadWarmup   5: 131072 op, 435936000.00 ns, 3.3259 us/op
WorkloadWarmup   6: 131072 op, 506238000.00 ns, 3.8623 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 466859300.00 ns, 3.5619 us/op
WorkloadActual   2: 131072 op, 471405000.00 ns, 3.5965 us/op
WorkloadActual   3: 131072 op, 426733600.00 ns, 3.2557 us/op
WorkloadActual   4: 131072 op, 462872800.00 ns, 3.5314 us/op
WorkloadActual   5: 131072 op, 434041500.00 ns, 3.3115 us/op
WorkloadActual   6: 131072 op, 422913300.00 ns, 3.2266 us/op
WorkloadActual   7: 131072 op, 469200600.00 ns, 3.5797 us/op
WorkloadActual   8: 131072 op, 430489700.00 ns, 3.2844 us/op
WorkloadActual   9: 131072 op, 458183100.00 ns, 3.4957 us/op
WorkloadActual  10: 131072 op, 463717800.00 ns, 3.5379 us/op
WorkloadActual  11: 131072 op, 439923200.00 ns, 3.3563 us/op
WorkloadActual  12: 131072 op, 429105500.00 ns, 3.2738 us/op
WorkloadActual  13: 131072 op, 430536700.00 ns, 3.2847 us/op
WorkloadActual  14: 131072 op, 447005900.00 ns, 3.4104 us/op
WorkloadActual  15: 131072 op, 635899700.00 ns, 4.8515 us/op
WorkloadActual  16: 131072 op, 452357500.00 ns, 3.4512 us/op
WorkloadActual  17: 131072 op, 429931200.00 ns, 3.2801 us/op
WorkloadActual  18: 131072 op, 474099100.00 ns, 3.6171 us/op
WorkloadActual  19: 131072 op, 442992300.00 ns, 3.3798 us/op
WorkloadActual  20: 131072 op, 483178800.00 ns, 3.6864 us/op
WorkloadActual  21: 131072 op, 552539200.00 ns, 4.2155 us/op
WorkloadActual  22: 131072 op, 550851600.00 ns, 4.2027 us/op
WorkloadActual  23: 131072 op, 496976000.00 ns, 3.7916 us/op
WorkloadActual  24: 131072 op, 518757500.00 ns, 3.9578 us/op
WorkloadActual  25: 131072 op, 482451600.00 ns, 3.6808 us/op
WorkloadActual  26: 131072 op, 505557500.00 ns, 3.8571 us/op
WorkloadActual  27: 131072 op, 501646700.00 ns, 3.8273 us/op
WorkloadActual  28: 131072 op, 481925500.00 ns, 3.6768 us/op
WorkloadActual  29: 131072 op, 450776500.00 ns, 3.4392 us/op
WorkloadActual  30: 131072 op, 438475200.00 ns, 3.3453 us/op
WorkloadActual  31: 131072 op, 455943700.00 ns, 3.4786 us/op
WorkloadActual  32: 131072 op, 492031300.00 ns, 3.7539 us/op
WorkloadActual  33: 131072 op, 428931000.00 ns, 3.2725 us/op
WorkloadActual  34: 131072 op, 430633500.00 ns, 3.2855 us/op
WorkloadActual  35: 131072 op, 461912300.00 ns, 3.5241 us/op
WorkloadActual  36: 131072 op, 690391800.00 ns, 5.2673 us/op
WorkloadActual  37: 131072 op, 435382700.00 ns, 3.3217 us/op
WorkloadActual  38: 131072 op, 437696400.00 ns, 3.3394 us/op
WorkloadActual  39: 131072 op, 437132300.00 ns, 3.3351 us/op
WorkloadActual  40: 131072 op, 430325800.00 ns, 3.2831 us/op
WorkloadActual  41: 131072 op, 431756200.00 ns, 3.2940 us/op
WorkloadActual  42: 131072 op, 462494100.00 ns, 3.5285 us/op
WorkloadActual  43: 131072 op, 431627900.00 ns, 3.2931 us/op
WorkloadActual  44: 131072 op, 425483100.00 ns, 3.2462 us/op
WorkloadActual  45: 131072 op, 429415000.00 ns, 3.2762 us/op
WorkloadActual  46: 131072 op, 431995300.00 ns, 3.2959 us/op
WorkloadActual  47: 131072 op, 427740100.00 ns, 3.2634 us/op
WorkloadActual  48: 131072 op, 449970600.00 ns, 3.4330 us/op
WorkloadActual  49: 131072 op, 428793900.00 ns, 3.2714 us/op
WorkloadActual  50: 131072 op, 446567700.00 ns, 3.4070 us/op
WorkloadActual  51: 131072 op, 421789400.00 ns, 3.2180 us/op
WorkloadActual  52: 131072 op, 436917400.00 ns, 3.3334 us/op
WorkloadActual  53: 131072 op, 422756200.00 ns, 3.2254 us/op
WorkloadActual  54: 131072 op, 435681300.00 ns, 3.3240 us/op
WorkloadActual  55: 131072 op, 441670800.00 ns, 3.3697 us/op
WorkloadActual  56: 131072 op, 431358700.00 ns, 3.2910 us/op
WorkloadActual  57: 131072 op, 433971700.00 ns, 3.3109 us/op
WorkloadActual  58: 131072 op, 660618400.00 ns, 5.0401 us/op
WorkloadActual  59: 131072 op, 467502400.00 ns, 3.5668 us/op
WorkloadActual  60: 131072 op, 433891200.00 ns, 3.3103 us/op
WorkloadActual  61: 131072 op, 440707200.00 ns, 3.3623 us/op
WorkloadActual  62: 131072 op, 421930600.00 ns, 3.2191 us/op
WorkloadActual  63: 131072 op, 436768300.00 ns, 3.3323 us/op
WorkloadActual  64: 131072 op, 463152800.00 ns, 3.5336 us/op
WorkloadActual  65: 131072 op, 434461200.00 ns, 3.3147 us/op
WorkloadActual  66: 131072 op, 441136600.00 ns, 3.3656 us/op
WorkloadActual  67: 131072 op, 425495800.00 ns, 3.2463 us/op
WorkloadActual  68: 131072 op, 436924200.00 ns, 3.3335 us/op
WorkloadActual  69: 131072 op, 450664200.00 ns, 3.4383 us/op
WorkloadActual  70: 131072 op, 424460300.00 ns, 3.2384 us/op
WorkloadActual  71: 131072 op, 418899000.00 ns, 3.1959 us/op
WorkloadActual  72: 131072 op, 431003600.00 ns, 3.2883 us/op
WorkloadActual  73: 131072 op, 423508600.00 ns, 3.2311 us/op
WorkloadActual  74: 131072 op, 422364200.00 ns, 3.2224 us/op
WorkloadActual  75: 131072 op, 440238400.00 ns, 3.3588 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 466577700.00 ns, 3.5597 us/op
WorkloadResult   2: 131072 op, 471123400.00 ns, 3.5944 us/op
WorkloadResult   3: 131072 op, 426452000.00 ns, 3.2536 us/op
WorkloadResult   4: 131072 op, 462591200.00 ns, 3.5293 us/op
WorkloadResult   5: 131072 op, 433759900.00 ns, 3.3093 us/op
WorkloadResult   6: 131072 op, 422631700.00 ns, 3.2244 us/op
WorkloadResult   7: 131072 op, 468919000.00 ns, 3.5776 us/op
WorkloadResult   8: 131072 op, 430208100.00 ns, 3.2822 us/op
WorkloadResult   9: 131072 op, 457901500.00 ns, 3.4935 us/op
WorkloadResult  10: 131072 op, 463436200.00 ns, 3.5357 us/op
WorkloadResult  11: 131072 op, 439641600.00 ns, 3.3542 us/op
WorkloadResult  12: 131072 op, 428823900.00 ns, 3.2717 us/op
WorkloadResult  13: 131072 op, 430255100.00 ns, 3.2826 us/op
WorkloadResult  14: 131072 op, 446724300.00 ns, 3.4082 us/op
WorkloadResult  15: 131072 op, 452075900.00 ns, 3.4491 us/op
WorkloadResult  16: 131072 op, 429649600.00 ns, 3.2780 us/op
WorkloadResult  17: 131072 op, 473817500.00 ns, 3.6149 us/op
WorkloadResult  18: 131072 op, 442710700.00 ns, 3.3776 us/op
WorkloadResult  19: 131072 op, 482897200.00 ns, 3.6842 us/op
WorkloadResult  20: 131072 op, 496694400.00 ns, 3.7895 us/op
WorkloadResult  21: 131072 op, 482170000.00 ns, 3.6787 us/op
WorkloadResult  22: 131072 op, 505275900.00 ns, 3.8549 us/op
WorkloadResult  23: 131072 op, 501365100.00 ns, 3.8251 us/op
WorkloadResult  24: 131072 op, 481643900.00 ns, 3.6747 us/op
WorkloadResult  25: 131072 op, 450494900.00 ns, 3.4370 us/op
WorkloadResult  26: 131072 op, 438193600.00 ns, 3.3432 us/op
WorkloadResult  27: 131072 op, 455662100.00 ns, 3.4764 us/op
WorkloadResult  28: 131072 op, 491749700.00 ns, 3.7518 us/op
WorkloadResult  29: 131072 op, 428649400.00 ns, 3.2703 us/op
WorkloadResult  30: 131072 op, 430351900.00 ns, 3.2833 us/op
WorkloadResult  31: 131072 op, 461630700.00 ns, 3.5220 us/op
WorkloadResult  32: 131072 op, 435101100.00 ns, 3.3196 us/op
WorkloadResult  33: 131072 op, 437414800.00 ns, 3.3372 us/op
WorkloadResult  34: 131072 op, 436850700.00 ns, 3.3329 us/op
WorkloadResult  35: 131072 op, 430044200.00 ns, 3.2810 us/op
WorkloadResult  36: 131072 op, 431474600.00 ns, 3.2919 us/op
WorkloadResult  37: 131072 op, 462212500.00 ns, 3.5264 us/op
WorkloadResult  38: 131072 op, 431346300.00 ns, 3.2909 us/op
WorkloadResult  39: 131072 op, 425201500.00 ns, 3.2440 us/op
WorkloadResult  40: 131072 op, 429133400.00 ns, 3.2740 us/op
WorkloadResult  41: 131072 op, 431713700.00 ns, 3.2937 us/op
WorkloadResult  42: 131072 op, 427458500.00 ns, 3.2612 us/op
WorkloadResult  43: 131072 op, 449689000.00 ns, 3.4309 us/op
WorkloadResult  44: 131072 op, 428512300.00 ns, 3.2693 us/op
WorkloadResult  45: 131072 op, 446286100.00 ns, 3.4049 us/op
WorkloadResult  46: 131072 op, 421507800.00 ns, 3.2158 us/op
WorkloadResult  47: 131072 op, 436635800.00 ns, 3.3313 us/op
WorkloadResult  48: 131072 
